"Word","V1"
"inspired",-0.81832917174186
"harkin,",-0.729975942327079
"main",-0.715205753738921
"immediate",-0.67512847418352
"#99countytour",-0.621870788670003
"#dreamact.",-0.616166195203742
"law",-0.615255504876948
"harm",-0.594420390226289
"#ethanol",-0.579734089488482
"#louisiana",-0.564407654044644
"harkin:",-0.550744226115542
"#playbookbreakfast",-0.525421066178974
"rock",-0.512444024191002
"#dreamhearing:",-0.489013711544726
"women'",-0.486912458836942
"science",-0.485059573259844
"church",-0.472335285799472
"send",-0.431738021450855
"@wolfblitzercnn",-0.428903381766901
"#pollutedpolitics",-0.428552041707424
"duty",-0.416512438156915
"@theearlyshow",-0.413902397776739
"#nyc",-0.412209513036529
"remind",-0.411580582779249
"obama",-0.409127534718838
"private",-0.396772790103463
"learn",-0.396335995459906
"scare",-0.394204748629223
"colleagues",-0.370890535668557
"cardin:",-0.370291125984598
"geithner",-0.365373635728641
"#tcot",-0.36404672038058
"close",-0.363066602016609
"-risk",-0.36043994206626
"head",-0.360263105823473
"regs",-0.358325733075917
"fy2012",-0.353753738405365
"pm.",-0.351468393632059
"corps",-0.348890415047202
"program",-0.347212911572052
"duck",-0.340380395562906
"cards",-0.33820338490868
"#medicare",-0.337797666953773
"#itsnotagame.",-0.337580673660334
"@senatorkirk",-0.335815126775496
"stabenow,",-0.326697353205571
"merkley:",-0.323276910125896
"michael",-0.320846872815162
"electric",-0.320350660421825
"rights",-0.320267085349661
"#scgop",-0.319757274003742
"safety.",-0.312783597168707
"#nh",-0.311144882676967
"salazar",-0.307767876698097
"women",-0.307528345423341
"#iditarod",-0.299858027290051
"brown:",-0.297763337105399
"damage",-0.297473063311061
"millions",-0.295798286616843
"training",-0.293462276194232
"bernie'",-0.291333067230367
"michigan",-0.287458200956349
"#debtceiling:",-0.287278299869417
"album",-0.284668030583122
"approval",-0.284157517209043
"focus",-0.282159240723106
"ban",-0.28076581288784
"tweets",-0.280675053361712
"@senatorcardin",-0.280014365043624
"prez",-0.27668264672332
"chairman",-0.272787538519818
"message",-0.271822288262629
"@rickklein",-0.269204882668428
"playing",-0.268976885718748
"pell",-0.26683704178399
"investment",-0.266324734473301
"@lisamurkowski",-0.265801565690139
"via",-0.265770683610277
"thousands",-0.262889244379294
"clinic",-0.261483879040265
"months",-0.260161242504107
"programs",-0.259435870281944
"responds",-0.257873704474827
"santa",-0.257257222483454
"#nuclear",-0.254932329100197
"#dreamact",-0.254357542273092
"world",-0.253844694211121
"partner",-0.253303828315556
"cup",-0.253091227506461
"pain",-0.252044824350179
"shortly",-0.251304797102448
"#congress",-0.250317943326544
"preserve",-0.250231119226287
"innovative",-0.250125776455899
"success",-0.247169961967224
"government",-0.246212831212204
"crisis",-0.245417504001573
"protects",-0.242293594775856
"july",-0.241851891168806
"brown",-0.241232923153172
"abc",-0.24019221236462
"van",-0.236539853283493
"carper",-0.236337802465028
"news",-0.236145743579438
"fails",-0.235994448526749
"raise",-0.23232521100556
"pic",-0.231530823485365
"cont",-0.229158273839568
"stabenow:",-0.225325809892469
"brown'",-0.22449392828669
"strategic",-0.223272317902658
"hannity",-0.223136015259958
"inspiring",-0.222361652735386
"pic:",-0.220854880984825
"jim",-0.220784400021653
"default.",-0.217821394662339
"-studio",-0.213548854544313
"merkley'",-0.213432217909726
"confirms",-0.212533092703056
"afghan",-0.211633919028388
"women.",-0.210488357784283
"faith",-0.208875282720883
"discuss",-0.205947296486322
"impt",-0.205704447714847
"andrea",-0.204551190910228
"deals",-0.2042731171825
"#libya",-0.203160506833419
"birthday",-0.199355849841565
"cleveland",-0.197186525605079
"hear",-0.195738076737502
"market",-0.195243319532467
"getting",-0.191664859812737
"concern",-0.190008589276235
"benefits.",-0.189936942564269
"schumer",-0.188887424804673
"lead",-0.188479409587762
"biggest",-0.188089325527168
"richard",-0.187023047513127
"resources",-0.185431432157121
"#filibuster",-0.185269411124793
"amdt",-0.184412531464191
"marks",-0.184385073388507
"rising",-0.184155142354705
"letting",-0.184148813765623
"isn’",-0.183813062773909
"half",-0.18375899132331
"justice",-0.182376031160809
"cspan",-0.181916354339956
"women’",-0.180995496460458
"alaskan",-0.180943170545923
"wars",-0.180408244275688
"breakfast",-0.179639993665512
"control",-0.179593267789968
"tonight",-0.179045012001099
"@nytimes",-0.178654391883399
"agreement",-0.178392536135769
"sick",-0.178085474084864
"judiciary",-0.177867343257998
"won",-0.17746409082075
"consumer",-0.176565273609328
"company",-0.176302639544361
"respond",-0.176182781057516
"bernie’",-0.176003947649393
"10:30",-0.175948661705479
"personnel",-0.175877897895378
"oil,",-0.175805705761839
"winning",-0.175721010455883
"floor",-0.175444076103366
"-span",-0.175423825883491
"ceremony",-0.17434792946748
"2day",-0.17390803055146
"party",-0.173602523169758
"reading",-0.17311297693417
"told",-0.171179809703024
"price",-0.170041973283912
"intro'",-0.169704697114283
"petraeus",-0.168931932658159
"downgrade",-0.168264184497507
"include",-0.166863864074196
"nuclear",-0.166743220396404
"@barackobama",-0.166418332895692
"beautiful",-0.166276090156823
"lame",-0.166030498581706
"broken",-0.165599842653768
"photos",-0.165103073556758
"staff",-0.164801722229863
"sit",-0.164579667935678
"anniversary",-0.164401229012845
"huge",-0.164319905462391
"#energy",-0.164148106528128
"hands",-0.162796836671448
"safe.",-0.162733672365332
"gov",-0.162233467041605
"tucson",-0.161307830294861
"families,",-0.161177821317612
"serve",-0.160143104134612
"justice.",-0.15985320733088
"dad",-0.157995968165523
"according",-0.157909064642012
"transition",-0.157903635794585
"approves",-0.15530426155495
"filing",-0.154925740356616
"@sengillibrand",-0.154655055160062
"world.",-0.154505314715464
"online:",-0.154319630992134
"sat",-0.154049462645562
"(-ia)",-0.153741434901642
"hutchison",-0.152597392840729
"booth",-0.152596168212721
"baseball",-0.15245240011708
"provide",-0.150701000010759
"saves",-0.150628083614432
"unanimously",-0.150542224252055
"toomey",-0.150463047636717
"roundtable",-0.150314538618551
"fwd",-0.150281331221366
"budget",-0.148876124873259
"military",-0.148568117436052
"repealing",-0.148389260750966
"data",-0.147902774545754
"help.",-0.14620248661878
"1,000",-0.146154093995036
"@ussoccer_wnt",-0.14356283902381
"lee",-0.143185397433108
"education,",-0.143120121075639
"#ohio",-0.142535370219869
"reckless",-0.141204905725719
"shutdown",-0.141188556944792
"#sharedsacrifice",-0.141133511122166
"@chuckschumer",-0.141112890242056
"kids",-0.140827902074218
"tax",-0.140646646015082
"1:30",-0.140361926859543
"9am",-0.139581171313295
"newark",-0.139130998023501
"intel",-0.138418492488723
"especially",-0.138384136910918
"panetta",-0.138352092195428
"12:30",-0.138150772743786
"innovation",-0.138036612244175
"econ",-0.135326227097679
"anchorage.",-0.133937265348997
"breast",-0.133877821709192
"students",-0.133359659871417
"clean",-0.133200511011836
"seniors,",-0.132503907987616
"nat'",-0.132103009658622
"warner'",-0.131606245583648
"walk",-0.131323094135098
"question",-0.129567043056834
"bush",-0.129548871190885
"research",-0.128899962285494
"grateful",-0.12883961338912
"caused",-0.127894500746264
"table",-0.127714847401837
"program.",-0.12741610936364
"east",-0.127174805159819
"noon",-0.127051082373299
"shut",-0.127041437389391
"marine",-0.126361603300749
"kyl",-0.126118421361124
"workers",-0.125714165836143
"parish",-0.125184166637865
"annual",-0.125067331363917
"driving",-0.124280909262033
"invited",-0.123763467202989
"compromise",-0.122940275552677
"columbia",-0.12218350426546
"restore",-0.122076083803054
"excessive",-0.121764883050403
"team",-0.121085611004621
"kill",-0.120724656537918
"move",-0.120718452768395
"flag",-0.120278784898218
"marylanders",-0.120258316893109
"technology",-0.119425276907887
"services",-0.119176438405948
"$4b",-0.118829743808953
"faa",-0.118771405493353
"measure",-0.118283396877303
"held",-0.117970282923986
"chris",-0.117662338145069
"wisconsin",-0.116578661919033
"fairness",-0.11624003257364
"begin",-0.116058611503982
"@senatorbegich",-0.11431239692187
"tomorrow,",-0.114007677021324
"privacy",-0.113441496302743
"colorado",-0.112853579998092
"local",-0.112816310445288
"soldiers",-0.112600348155449
"defend",-0.112519865923873
"helps",-0.111959444454584
"flood",-0.111589684576763
"@senatorcollins",-0.111489313100162
"momentarily",-0.111417205687664
"civilian",-0.111295632238886
"star",-0.111208379021878
"hudson",-0.110822410217298
"club",-0.110446494036919
"-staff",-0.110251592234058
"#jobs.",-0.110037449474218
"teachers",-0.110004656426178
"@usedgov",-0.109644328597287
"fought",-0.109106040883107
"lives.",-0.108712298219579
"medicare.",-0.108318576194566
"unacceptable.",-0.107687800450146
"worse",-0.106304254985674
"protecting",-0.105761180491767
"rights.",-0.10558771390384
"appreciate",-0.105452776220674
"lose",-0.105189382303432
"#deficit",-0.105112204007682
"plsd",-0.104759795055461
"included",-0.104700718562232
"transit",-0.104431042987419
"update:",-0.10390988687126
"helping",-0.103900913075659
"irresponsible",-0.103105292307981
"date",-0.102904699318614
"native",-0.102817735538279
"colleges",-0.10169218207128
"cosponsor",-0.101548611821437
"cuts,",-0.10120463827635
"children'",-0.100881443935607
"rate",-0.100597807816788
"springs",-0.0998944906622132
"miss",-0.0989424055423789
"thank",-0.0988454461462372
"beyond",-0.0988124863965057
"impressive",-0.0987634150440125
"explain",-0.0981227843710606
"thursday",-0.0977056817397878
"#cnn",-0.097570440417132
"wealthy",-0.0975531530642147
"throughout",-0.0974448436369844
"solutions",-0.0973809693475985
"hearing,",-0.0972060269820655
"benefit",-0.0969501756502765
"corporations",-0.0965425037961333
"ultimate",-0.0964874597510098
"jobs,",-0.0960008633241228
"keynote",-0.0954829303092195
"award",-0.0952441394876796
"received",-0.0950342076419687
"powers",-0.0947916445590933
"alaska'",-0.0946260137092031
"post:",-0.0945963293635657
"pictures",-0.0943214685213141
"5pm",-0.09383855678145
"tmrw",-0.0934260487819137
"medicare,",-0.0921793647357713
"history.",-0.0917046360983874
"police",-0.0906613001338401
"create",-0.0902706509487557
"dedication",-0.0902122410130407
"fall",-0.0897271858345065
"smart",-0.0893083119839504
"saddened",-0.0891919622576865
"hours",-0.0889641349732717
"tomorrow'",-0.0883436764982842
"blog",-0.0883012403408536
"dinner",-0.0882084023318559
"middle",-0.0877306519979333
"generations",-0.0873084232159206
"@nasa",-0.087131818639081
"epa",-0.0861762899078659
"participate",-0.085795806788564
"pleasure",-0.0857783851551118
"russell",-0.0857508680652422
"letter",-0.0856627408414755
"#potus",-0.0856250175271334
"@whitehouse",-0.0852638696686448
"martin",-0.0841164518689964
"sharing",-0.0839494191587383
"fixing",-0.0838676143048998
"time",-0.0836327279669009
"deal",-0.0832306191511184
"advanced",-0.0829930529515069
"biz,",-0.0827250662459209
"@maddow",-0.0823657931712567
"food",-0.0823321046979756
"treaty",-0.0815855104769908
"strong",-0.0814823540396275
"cut,",-0.0814460472327889
"story:",-0.0808889062670382
"hearing:",-0.0807639190545019
"panel",-0.0801061230108373
"free",-0.0800316271440841
"despite",-0.0799729271068936
"delegation",-0.0795488031070642
"ignoring",-0.0790662150669968
"affairs",-0.0788283290252313
"social",-0.0787177431838676
"comes",-0.0786963403897189
"sessions",-0.0785059767754001
"means",-0.0783649466336954
"remembrance",-0.0781443734658104
"leads",-0.0781099885206169
"pics",-0.0780822923586664
"vets.",-0.077634623437322
"summit",-0.0774420627750122
"putting",-0.0773584755327689
"wsj",-0.0765267081760904
"wins",-0.0763882352164002
"hopefully",-0.0763732661638752
"honor",-0.076056723299109
"homeowners",-0.075752371447863
"icymi,",-0.0756989525746578
"photo:",-0.0752001840286219
"navy",-0.0746111877503181
"appropriations",-0.0744687017188045
"priority",-0.0744562602453594
"continued",-0.073255128941817
"homes",-0.0732051781802257
"udall",-0.0730240757223355
"@senatorsanders",-0.0729351124704546
"email",-0.0725954059575297
"flr",-0.0725915750327273
"opposition",-0.0725671187939523
"speak",-0.07225883099534
"sens",-0.0721855936599574
"lower",-0.0718624836173595
"holds",-0.0716239283896272
"teacher",-0.0712207230841691
"severe",-0.0711367836018519
"hurting",-0.07064152005537
"education.",-0.0702933752322387
"hearing.",-0.0702592765164883
"economy",-0.0699851463311094
"equality",-0.069826430387531
"hearings",-0.0690132848582646
"healthcare",-0.0688708050244454
"gop'",-0.0687811297012606
"nat’",-0.0687088918945819
"#oil",-0.0680753352289403
"outside",-0.0680235670257025
"pushing",-0.0675572215148657
"reducing",-0.0675301721548738
"stabenow",-0.0668801511418358
"crack",-0.066757737118155
"friend",-0.0661822724813763
"overseas",-0.0661517942961325
"chairing",-0.0661491627223614
"#vt",-0.0660282538317307
"drunk",-0.0657784170734597
"provides",-0.0656941050139096
"investigation",-0.0656750416123507
"near",-0.0655911858135953
"headed",-0.0653355404485122
"help",-0.0646392928711816
"reached",-0.0633501042104512
"deserved",-0.0631189210065064
"god",-0.0630496961987638
"deficit,",-0.0630285686047863
"zone",-0.0621933025044921
"table.",-0.0621507148275419
"loved",-0.0620291703153263
"join",-0.0618837578582935
"project.",-0.0618395228152283
"hhs",-0.0617161774646873
"recognize",-0.0615983110593732
"york",-0.0612363216409411
"#egypt",-0.0611354008176909
"air",-0.0609020022870968
"starts",-0.0602141617971002
"grants",-0.0597408959440617
"payments",-0.0592985126823987
"intelligence",-0.0591307344972007
"info:",-0.0589966484776276
"experts",-0.0588565914400481
"children",-0.0587186025795758
"tells",-0.0586402277421655
"served",-0.0582881513271854
"savings",-0.0582729587476252
"2:30",-0.0581465726390447
"route",-0.0567534929770295
"perfect",-0.056663097710039
"firefighters",-0.0555065423206099
"closer",-0.0552151034963756
"housing",-0.0549462461274666
"register",-0.0548229122354725
"historic",-0.0547726757030344
"communities.",-0.0533133275349945
"sen.",-0.0514328738655814
"loans",-0.0513959571860635
"sec.",-0.0512952467359572
"beginning",-0.0512305941268939
"receives",-0.0509969994149443
"bill:",-0.050911222450981
"association",-0.0504568009533999
"efforts",-0.0501748410004736
"significant",-0.048237060219584
"day!",-0.0478895019894685
"losing",-0.0478349581073198
"kudlow",-0.045754358179747
"created",-0.0435150315636863
"walter",-0.0422144836709215
"improvements",-0.0421102425353347
"truck",-0.042060997899837
"gop’",-0.0410981776395605
"aid",-0.0409482053039932
"deficits",-0.0408622263479915
"standards",-0.0407685545075255
"deficit",-0.0406572181057232
"airport",-0.0405569302730131
"secretary",-0.0392514848982674
"reduction.",-0.0392084737240426
"watch:",-0.0388967170078437
"students:",-0.0364356945850653
"wonderful",-0.0355252430837903
"talks",-0.0353259633684032
"millionaires",-0.0347427218234852
"cant",-0.0345419622809145
"president",-0.0338313635346106
"service.",-0.0331510058308969
"friends",-0.0309236615781108
"support!",-0.0292482095035243
"brought",-0.0271822711578208
"joe",-0.0259072420852697
"talked",-0.0257062407469959
"people.",-0.0238249052975361
"security,",-0.0217767264632306
"time.",-0.0166979551710668
"discussion",0.0105646504387634
"floor:",0.0119136539011945
"bill,",0.0134381410069269
"health",0.017597526404342
"taxes",0.0195983617290633
"budget,",0.0231525541318609
"thanks,",0.0266484992917138
"enforcement",0.0273768085276855
"congress,",0.0281700219887124
"care.",0.0288970981154054
"-air",0.0304307502351674
"conference.",0.0323440887849989
"law,",0.0330214084691121
"secure",0.0344523342854407
"senate,",0.0349008340833953
"addressed",0.0352810079161136
"senate",0.035708600288041
"speech:",0.0363433695680494
"tomorrow",0.0365028414288141
"repeal.",0.0373052508683673
"comprehensive",0.0382425235163813
"growth.",0.0384462896080106
"gates",0.0385472675669407
"miller",0.0387788009249366
"prevent",0.0391093904618759
"tunnel",0.0393024011992572
"currently",0.0394910588636475
"libyan",0.0406408878218725
"bold",0.0411389172324087
"nation'",0.0422015051717106
"hill:",0.0435737453557884
"dream",0.0438162214644196
"county.",0.0446756911736482
"includes",0.0452340061414172
"hard",0.0458687072001069
"briefing",0.0460478108007809
"joins",0.0465270364719489
"collins'",0.047611657581872
"legislation:",0.0477876738760947
"reach",0.0478365869423594
"budget:",0.0481948942855081
"america’",0.0489825349697611
"idea",0.0494644624824313
"honors",0.0497396221390829
"north",0.0499954101163337
"welcomes",0.0509137970751207
"flooding",0.0509279970552774
"evening",0.0509966228359611
"critical",0.0511165613699
"raising",0.0522675543348632
"biz",0.0523594654268977
"judicial",0.053370988201568
"affordable",0.0533875163363294
"nominee",0.0536056872847965
"missing",0.0541656226265375
"arkansas",0.0548060834417293
"hosted",0.054908163009817
"stopped",0.0554644992857208
"voted",0.0554758956850308
"yr.",0.0559318487906528
"productive",0.0559892950041303
"glad",0.0564265672114579
"ensure",0.0570010671618631
"relief",0.0574177434425447
"breaking",0.0575659186903588
"vice",0.0576160026803917
"visiting",0.0579682348816728
"grand",0.0584299884440082
"debate:",0.0585774566761157
"’ll",0.0585788121729195
"mitch",0.0590138683521442
"require",0.0590497424372795
"voice",0.0601181497386059
"president,",0.0604451278807939
"running",0.0619856663854875
"days.",0.062236015577857
"#isintendedtobeafactualstatement",0.0627127422528327
"carolinians",0.0629936415023652
"policy",0.0631976744269984
"inhofe:",0.0632548314085479
"commerce",0.0637364682744468
"campus",0.0640838558928417
"issue.",0.0643154510323877
"washington,",0.0647557892322476
"laden",0.0648595643894635
"oped",0.0656645546994401
"reid",0.0658986925947632
"(via",0.0660691287233303
"planned",0.0665527226362062
"read:",0.0666414939026899
"bureau",0.0667222295932848
"falls",0.0673509493873174
"american",0.0674596147230603
"report",0.0676854342195805
"ctr",0.068199999719546
"speaking",0.0684243642523539
"run",0.0691152455896758
"paid.",0.0691775299006306
"school",0.0704354211446645
"failure",0.0706145014411227
"oil",0.0713951917785783
"law.",0.0718260021770702
"advocacy",0.072102305971024
"landed",0.072570989500748
"vs.",0.0734409506738671
"remarks",0.0734718896534612
"real",0.0738351376818376
"forum",0.074051888283899
"sorry",0.0745064241101223
"debating",0.0748686268353671
"sponsored",0.0753545895779002
"ethanol",0.0757028226666716
"asian",0.0757689132149409
"ceiling",0.0761081715401395
"borrowing",0.0771689303179213
"obamacare",0.0774761563401755
"#2011budget",0.0776599143183988
"construction",0.0777256014003909
"wishes",0.0791489914404091
"district",0.079171144504576
"nomination",0.079194339797905
"column",0.0793407799471649
"nelson",0.0794152909250471
"commitment",0.0794928326142399
"details",0.0795170949363118
"failing",0.0803348322551827
"vote:",0.0808253742204552
"recently",0.0809586695890359
"alaska",0.0811168523247175
"rand",0.0815529390730079
"international",0.0815682982418085
"taxes,",0.0816670937038572
"improve",0.0817491518217971
"debate",0.0818733526622067
"introduce",0.0825581498926754
"limit.",0.0831210402521783
"front",0.0836491753478776
"reagan",0.0839975227303378
"fresh",0.0843706290614781
"#ncaa",0.0850195773829171
"@thekudlowreport",0.0850498071624131
"1pm",0.0852948760037406
"ceiling,",0.0854313818051438
"rapid",0.0864536423874142
"fourth",0.0864733541347775
"cbo",0.0867486524542795
"region",0.0869535152624262
"remains",0.0870971775426216
"potential",0.0874513177170406
"video",0.0875050269829104
"maine",0.0882522361190482
"column:",0.0894553958273224
"dependence",0.0898420773152937
"corker",0.0899408760990053
"demands",0.089978507470704
"dollar",0.0900996580227435
"balancing",0.0912744804658741
"game",0.0913261437671327
"subsidies",0.0925054226502653
"halt",0.092834946655205
"honoring",0.0929196768894685
"competitive",0.0933370975386356
"dems",0.0944248406260788
"giving",0.0945764568189157
"indian",0.0945976900240852
"organizing",0.0951484122391226
"cong.",0.0954448629948867
"decision",0.0961522166981516
"ability",0.0962159221470578
"dedicated",0.0962710628158926
"blocked",0.0970621764123668
"labor",0.0980460397125837
"warm",0.0987646318412928
"fight",0.0990133640205214
"plant",0.0995739545857329
"epw",0.099765032629625
"lunch",0.0998583318553035
"goes",0.100039394678364
"failed",0.100121480037634
"@robportman",0.100282802884618
"climate",0.100973826898073
"page",0.101544737092457
"soc",0.101618095540288
"term",0.101960171882801
"including",0.102566762098744
"mcconnell",0.102867114126368
"admin.",0.103112366949067
"amazing",0.103380758886849
"offers",0.103615260503673
"onerous",0.104632946502073
"morning'",0.105666350965526
"approved",0.106246448929254
"alert",0.106882743987637
"sustainable",0.107181521811722
"jeff",0.107582939845219
"taxes.",0.107718968427664
"public",0.108736297479439
"credible",0.108880672462873
"land",0.108949044540372
"age",0.110111154896605
"debt,",0.110976302602914
"enjoying",0.111429929515419
"listening",0.11174670286078
"little",0.112282230758472
"obama'",0.112796173307432
"brave",0.113387914674851
"explains",0.113396471438007
"write",0.113455509871725
"communications",0.113873518851644
"harmful",0.114143162332809
"watch",0.115108435001891
"raised",0.115607752729986
"curb",0.115774544864183
"graham,",0.116553870997155
"tobacco",0.117470496998302
"responders",0.11779030748858
"sent",0.118467494641039
"est",0.118874004838202
"tree",0.118923101966944
"las",0.118957756084594
"spill",0.119001017075309
"lindsey",0.119038925108057
"delays",0.119311358011007
"applauds",0.119976599271806
"south",0.121169709565897
"#maidenspeech",0.121511726563098
"thanks",0.121698771249346
"presidential",0.122167145906936
"mil",0.122569119035406
"prepare",0.123246863181144
"lincoln",0.123324241103927
"omaha",0.124199230040088
"disaster",0.125460360353251
"beat",0.126188460065568
"introduces",0.126330539911716
"abuse",0.126704809692176
"analysis",0.12755847000293
"accountability",0.127879711089795
"confirmed",0.128193817090141
"report:",0.128349516643559
"amnesty",0.129275133864836
"supply",0.12949481834816
"gen.",0.129986122879025
"makes",0.130515367073978
"arlington",0.130563729279297
"coffee",0.131513500941103
"demand",0.131742273203765
"rich",0.132104141706476
"corp",0.132455943578166
"study",0.133064295449422
"session",0.133299647417577
"bay",0.134030356462822
"awareness",0.135093241694706
"boston",0.135439169881635
"highlights",0.136525039837506
"#libya.",0.137093096589504
"earth",0.13745051143251
"environment",0.138182154871228
"wishing",0.138428084681086
"remembering",0.139958553174619
"obama’",0.13998731820922
"branch",0.140848763241169
"test",0.142619068917721
"treatment",0.143243163200634
"president’",0.14339573842918
"chuck",0.145858610569599
"thx",0.14675685755711
"(pic)",0.147860738692508
"weeks",0.148186926982481
"warner",0.148432324548698
"approx.",0.148491593694752
"pat",0.148620219077183
"union",0.152068889458359
"worst",0.152708333398516
"emergency",0.154887149059709
"government.",0.155641893316219
"speed",0.156356823045278
"amendment.",0.156397191462483
"@raylahood",0.158056096401543
"dod",0.158173753613705
"round",0.159458376068384
"person",0.160273391658311
"scheduled",0.160852548512033
"john",0.163993815132382
"fish",0.164122178225265
"ronald",0.164340280923783
"ft.",0.16603724429301
"@gretawire",0.16622945681229
"tornadoes",0.167191085397212
"hill",0.1674722294195
"4pm",0.167703961427069
"@seanhannity",0.169094763369876
"fema",0.169638395756973
"wish",0.169954943181481
"decided",0.170960518904046
"@senatormenendez",0.171782822585721
"2pm",0.171981168720273
"appreciation",0.171989215316817
"est.",0.1721972881268
"regulators",0.172623752401507
"lugar'",0.172840977014808
"frank",0.1730918237623
"bridge",0.173856844955874
"@ronwyden",0.175899582380171
"contractors",0.180387504855118
"allow",0.180421415900246
"happen",0.180491523440642
"momentum.",0.180847017125583
"libya,",0.181292062735647
"wasteful",0.181786789865186
"-capacity",0.182629535512896
"spending,",0.184103349205359
"thanks.",0.186599613140624
"gain",0.186795584890036
"fuel",0.187068700585518
"lugar:",0.18712398586475
"industry",0.189890131274088
"rein",0.190359718518868
"et.",0.192582252401215
"hope",0.192626897747493
"chance",0.193218985585147
"solid",0.193488956022437
"snowe",0.194654814734028
"-term",0.19499943989332
"heart",0.195688388674101
"cbs",0.195850399847053
"mitchell",0.196120722860905
"#scports",0.196615157702716
"ohio",0.197530305946295
"answering",0.198344853973202
"democratic",0.199093844402007
"hoosiers",0.199409846168674
"math",0.199719487667917
"/via",0.201312375904145
"spent",0.201451648204226
"try",0.20205317576681
"power",0.202614167977871
"freedom.",0.203761495784885
"role",0.204368055478799
"homeless",0.204520171565349
"@roybluntpress:",0.206253693726368
"vet",0.206803253057409
"nevadans",0.2073710931144
"jackson",0.207636454814695
"festival",0.207724723458364
"@wsj",0.207873947431132
"dc.",0.209331964413403
"unemployed",0.213261610254485
"kansans",0.213792006150482
"@larry_kudlow",0.21493817604284
"inhofe,",0.214942887255842
"burr:",0.215591096223002
"applaud",0.217445396820976
"limits",0.217796001854062
"trip",0.219659914447188
"unveiling",0.220875466211363
"johanns:",0.22174601214318
"series",0.221791371601841
"dennis",0.223021585992606
"text",0.223100923562064
"dole",0.223680682103858
"monday",0.223807939129711
"offer",0.224992807789004
"gun",0.225728364872956
"#ky",0.226702973543459
"claims",0.226745672656259
"spending:",0.226793012752672
"mahalo",0.230930588778529
"ct.",0.231203088028424
"education",0.23151609355477
"resolve",0.234099918885684
"rotary",0.236541864914156
"balanced",0.237674449180212
"ice",0.238593117362704
"spends",0.239336737238999
"due",0.240653912430245
"news.",0.247117324267614
"brian",0.247984022990281
"coburn",0.249753187817639
"cornyn",0.249934190875868
"uni",0.251828234191527
"buy",0.252487145278328
"#time4compromise",0.25484164613395
"schedule",0.257012879229445
"paul",0.25731832129011
"#bba",0.257936027809439
"@senronjohnson",0.259207437467607
"missouri",0.270061199133475
"assault",0.270586570165289
"4:30",0.272660284922185
"morgan",0.276936672408474
"earmarks",0.277563119676916
"regulation",0.279308256569358
"vets",0.279616270902348
"#livetweet",0.285117103295297
"stood",0.286921853999753
"democrats'",0.293233677042144
"kansas",0.300952128175892
"uniform",0.307669175908026
"@lawrence",0.30769396498826
"baltimore",0.30891172593708
"regulations",0.309004051509664
"increasing",0.311236346858627
"#yttownhall",0.311957897759233
"death",0.313543514556512
"county",0.316320846255253
"#gangofsix",0.32050039345707
"@huffingtonpost",0.328865025408118
"wwii",0.329138353814316
"#afghanistan",0.335461977761848
"obamacare.",0.337510541995064
"ohioans",0.339638068274088
"park",0.340455670686835
"keeping",0.342157075890618
"bloomberg",0.343801273546105
"participating",0.356387498912085
"toomey'",0.357779278422039
"#notime2waste",0.360602704596686
"#wisconsin",0.366056692798524
"corker:",0.373587667638806
"bad",0.376368788050551
"endorsement",0.379114341551253
"#veterans",0.382815392713276
"top",0.39939071937543
"port",0.410508591882365
"set",0.419553822595989
"consider",0.432192884179834
"sessions:",0.469043095748013
"toomey:",0.504671602385109
"west",0.551067304977517
"ranking",0.564262944811942
