missingVotes,district,firstname,title,middlename,lastname,first.name,twitter_id,lo,up,party.y,party.x,state,icpsr.id,idealPoint,gender.y,gender.x,label,nameid,ideal_pointEst
20,5,Gary,Rep,L.,Ackerman,Gary,repgaryackerman,-1.32732185126967,-0.984674139564678,D,D,NY,15080,-1.15935466180226,M,M,Ackerman (D NY-5),A000022,1.28613130557
4,24,Sandra,Rep,,Adams,Sandra,RepSandyAdams,0.836243189722576,1.11765810282991,R,R,FL,NA,0.986753314681516,F,F,Adams (R FL-24),A000366,3.0319614543
9,4,Robert,Rep,B.,Aderholt,Robert,Robert_Aderholt,0.593448498861013,0.844309242165069,R,R,AL,29701,0.726355288948545,M,M,Aderholt (R AL-4),A000055,2.16500967076
27,2,W. Todd,Rep,,Akin,Todd,ToddAkin,0.844332598310221,1.12386630068186,R,R,MO,20123,0.981890294346048,M,M,Akin (R MO-2),A000358,2.44001360002
16,5,Rodney,Rep,M.,Alexander,Rodney,USRepAlexander,0.492139574068725,0.735274639124706,R,R,LA,20327,0.614509085689729,M,M,Alexander (R LA-5),A000361,2.88364383512
4,4,Jason,Rep,,Altmire,Jason,RepJasonAltmire,-0.19108931412006,-0.011562537326639,D,D,PA,20743,-0.0929796233074392,M,M,Altmire (D PA-4),A000362,1.91182137648
29,3,Justin,Rep,,Amash,Justin,repjustinamash,0.693203520206737,0.939520926374483,R,R,MI,NA,0.820103699549475,M,M,Amash (R MI-3),A000367,1.92533709693
12,7,Steven,Rep,,Austria,Steve,SteveAustria,0.565189446815011,0.808411407074287,R,R,OH,NA,0.692094507707197,M,M,Austria (R OH-7),A000365,2.16100311809
47,43,Joe,Rep,,Baca,Joe,BacaCA43,-0.941425631235751,-0.681308541888935,D,D,CA,29942,-0.813782742156541,M,M,Baca (D CA-43),B001234,1.49638738504
108,6,Michele,Rep,,Bachmann,Michele,MicheleBachmann,0.788847255375737,1.08364108168169,R,R,MN,20728,0.930899417070183,F,F,Bachmann (R MN-6),B001256,3.50175108818
18,6,Spencer,Rep,,Bachus,Spencer,BachusAL06,0.574899518403586,0.825495657058081,R,R,AL,29301,0.708923836959077,M,M,Bachus (R AL-6),B000013,2.09663997584
7,2,Tammy,Rep,,Baldwin,Tammy,RepTammyBaldwin,-1.99922245060258,-1.42702613151882,D,D,WI,29940,-1.73046684481889,F,F,Baldwin (D WI-2),B001230,1.77477311935
9,11,Lou,Rep,,Barletta,Lou,RepLouBarletta,0.405214331063219,0.635732185806351,R,R,PA,NA,0.521265860689089,M,M,Barletta (R PA-11),B001269,2.28267077399
7,12,John,Rep,,Barrow,John,repjohnbarrow,-0.420641716960046,-0.231122647772529,D,D,GA,20507,-0.322522868614396,M,M,Barrow (D GA-12),B001252,1.77477311935
46,6,Joe,Rep,Linus,Barton,Joe,RepJoeBarton,0.745997191514032,1.00481084281506,R,R,TX,15202,0.879642944351813,M,M,Barton (R TX-6),B000213,1.79879285025
23,33,Karen,Rep,,Bass,Karen,RepKarenBass,-2.00701693166183,-1.44505127831681,D,D,CA,NA,-1.70500623375251,F,F,Bass (D CA-33),B001270,1.42316373676
14,2,Charles,Rep,,Bass,Charles,RepCharlesBass,0.217371675103917,0.415632714494546,R,R,NH,29538,0.319363525145404,M,M,Bass (R NH-2),B000220,1.95631121117
22,31,Xavier,Rep,,Becerra,Xavier,repbecerra,-1.60374503733295,-1.15713874719584,D,D,CA,29316,-1.39546229576613,M,M,Becerra (D CA-31),B000287,1.26261089291
6,1,Dan,Rep,,Benishek,Dan,CongressmanDan,0.938376224105141,1.24383276968952,R,R,MI,NA,1.09790001403877,M,M,Benishek (R MI-1),B001271,1.64784239823
29,1,Rick,Rep,,Berg,Rick,RepRickBerg,0.581031869416014,0.836965032353793,R,R,ND,NA,0.710775476897197,M,M,Berg (R ND-1),B001272,1.77477311935
23,1,Shelley,Rep,,Berkley,Shelley,repberkley,-0.984109602520525,-0.720973740490421,D,D,NV,29922,-0.845087140942196,F,F,Berkley (D NV-1),B001231,1.77477311935
21,28,Howard,Rep,L.,Berman,Howard,RepHowardBerman,-1.27505017656346,-0.95441111539679,D,D,CA,15004,-1.10838374493953,M,M,Berman (D CA-28),B000410,1.65709009169
6,13,Judy,Rep,,Biggert,Judy,JudyBiggert,0.29755272390829,0.511197975351409,R,R,IL,29912,0.401215308072899,F,F,Biggert (R IL-13),B001232,2.17293344601
45,50,Brian,Rep,P.,Bilbray,Brian,BilbrayCA50,0.470906337344756,0.703204210695881,R,R,CA,29508,0.583978803537149,M,M,Bilbray (R CA-50),B000461,3.47594304906
24,9,Gus,Rep,Michael,Bilirakis,Gus,RepGusBilirakis,0.549036360164323,0.801145506286291,R,R,FL,NA,0.676914072505078,M,M,Bilirakis (R FL-9),B001257,3.60213941838
44,2,Sanford,Rep,D.,Bishop,Sanford,SanfordBishop,-0.640157507533722,-0.421818389690307,D,D,GA,29339,-0.52991005017583,M,M,Bishop Jr. (D GA-2),B000490,1.58267335577
26,6,Diane,Rep,,Black,Diane,dianeblacktn06,0.92718715229771,1.22980833675237,R,R,TN,NA,1.0652680704096,M,F,Black (R TN-6),B001273,5.21099375243
10,7,Marsha,Rep,,Blackburn,Marsha,MarshaBlackburn,1.0292309280838,1.36677362267648,R,R,TN,20351,1.20626987958912,F,F,Blackburn (R TN-7),B001243,4.6628878058
47,3,Earl,Rep,,Blumenauer,Earl,blumenauermedia,-1.31502608848424,-0.976805811206321,D,D,OR,29588,-1.1429541895532,M,M,Blumenauer (D OR-3),B000574,1.29273811628
689,8,John,Rep,A.,Boehner,John,SpeakerBoehner,-0.0701985455303929,2.73570704888528,R,R,OH,15806,1.22431593635897,M,M,Boehner (R OH-8),B000589,5.35327595782
11,1,Josiah,Rep,Robins,Bonner,Jo,repjobonner,0.528903908568229,0.774410370985755,R,R,AL,20300,0.653389042525,M,M,Bonner (R AL-1),B001244,2.26532212592
16,45,Mary,Rep,Whitaker,Bono Mack,Mary,MaryBonoMack,0.630880010542061,0.884318747777132,R,R,CA,29775,0.760130242040986,F,F,Bono Mack (R CA-45),B001228,3.78644677492
13,3,Leonard,Rep,L.,Boswell,Leonard,LeonardBoswell,-0.684928703813465,-0.471475064184014,D,D,IA,29721,-0.572440285221023,M,M,Boswell (D IA-3),B000652,1.62129543055
36,7,Charles,Rep,,Boustany,Charles,RepBoustany,0.682050208149647,0.942494610286146,R,R,LA,20514,0.819589102980325,M,M,Boustany Jr. (R LA-7),B001255,1.77477311935
17,1,Robert,Rep,A.,Brady,Robert,RepBrady,-1.23318565575182,-0.910157869573169,D,D,PA,29777,-1.07805407753975,M,M,Brady (D PA-1),B001227,1.6030944156
25,8,Kevin,Rep,P.,Brady,Kevin,RepKevinBrady,1.10598006013331,1.49339799395716,R,R,TX,29760,1.31012828995323,M,M,Brady (R TX-8),B000755,2.20701425076
46,1,Bruce,Rep,,Braley,Bruce,brucebraley,-1.19758012219129,-0.878185618043848,D,D,IA,20719,-1.05087619231872,M,M,Braley (D IA-1),B001259,1.44069369352
12,5,Mo,Rep,,Brooks,Mo,RepMoBrooks,0.765880814428246,1.03090544702213,R,R,AL,NA,0.906983783117246,M,M,Brooks (R AL-5),B001274,2.64202504556
25,10,Paul,Rep,C.,Broun,Paul,RepPaulBrounMD,1.08789562504688,1.44757492100409,R,R,GA,20753,1.25837929456186,M,M,Broun (R GA-10),B001262,3.41620019232
22,13,Vern,Rep,,Buchanan,Vern,VernBuchanan,0.548580207928493,0.796968915340168,R,R,FL,20709,0.675133546712686,M,M,Buchanan (R FL-13),B001260,3.78142186301
6,8,Larry,Rep,,Bucshon,Larry,RepLarryBucshon,0.629283813066524,0.879589148504431,R,R,IN,NA,0.756525845658757,M,M,Bucshon (R IN-8),B001275,2.25649678868
7,25,Ann,Rep,,Buerkle,Ann Marie,RepBuerkle,0.893905020517562,1.1911343150023,R,R,NY,NA,1.05001932804897,F,F,Buerkle (R NY-25),B001276,1.77477311935
11,26,Michael,Rep,C.,Burgess,Michael,michaelcburgess,0.727760725860679,0.99018389233847,R,R,TX,20355,0.868093949620832,M,M,Burgess (R TX-26),B001248,2.66271273474
48,5,Dan,Rep,L.,Burton,Dan,RepDanBurton,1.10204850302705,1.48237286265954,R,R,IN,15013,1.28755332646011,M,M,Burton (R IN-5),B001149,2.88160679878
7,44,Ken,Rep,S.,Calvert,Ken,KenCalvert,0.577174704136928,0.82160203613145,R,R,CA,29323,0.705900577289343,M,M,Calvert (R CA-44),C000059,1.77477311935
11,4,David,Rep,Lee,Camp,Dave,RepDaveCamp,0.551175527612542,0.801995846945184,R,R,MI,15808,0.680118684251114,M,M,Camp (R MI-4),C000071,3.01941181839
46,48,John,Rep,B.T.,Campbell,John,RepJohnCampbell,0.773002512625343,1.04211887188781,R,R,CA,20539,0.910968744964365,M,M,Campbell (R CA-48),C001064,1.77477311935
8,23,Francisco,Rep,,Canseco,Francisco,RepCanseco,0.957973182128331,1.27135726312646,R,R,TX,NA,1.10865198110727,M,M,Canseco (R TX-23),C001082,2.17584324009
64,7,Eric,Rep,I.,Cantor,Eric,gopleader,0.810324358654927,1.0968801168936,R,R,VA,20144,0.962439029549629,M,M,Cantor (R VA-7),C001046,3.926375672
6,2,Shelley,Rep,Moore,Capito,Shelley,RepShelley,0.391036349429152,0.621696832960507,R,R,WV,20146,0.509507957958344,F,F,Capito (R WV-2),C001047,3.58642179756
34,18,Dennis,Rep,A.,Cardoza,Dennis,RepCardoza,-0.424049964890083,-0.234223666286493,D,D,CA,20306,-0.326679514872485,M,M,Cardoza (D CA-18),C001050,1.65709009169
15,3,John,Rep,Russell,Carnahan,Russ,RepCarnahan,-1.11466887383801,-0.822414213088012,D,D,MO,20516,-0.97278676578318,M,M,Carnahan (D MO-3),C001060,1.42824571768
21,31,John,Rep,R.,Carter,John,JudgeCarter,0.686260575803793,0.94949241355674,R,R,TX,20356,0.82449398333404,M,M,Carter (R TX-31),C001051,3.0238856574
4,1,Steven,Rep,J.,Chabot,Steven,RepSteveChabot,1.06388114070722,1.42012102711666,R,R,OH,29550,1.24329244917083,M,M,Chabot (R OH-1),C000266,1.92175247723
39,3,Jason,Rep,,Chaffetz,Jason,jasoninthehouse,0.933039383549612,1.25099415089382,R,R,UT,NA,1.09877698718651,M,M,Chaffetz (R UT-3),C001076,3.42704524667
15,32,Judy,Rep,M.,Chu,Judy,RepJudyChu,-1.69827971365055,-1.2442541755439,D,D,CA,NA,-1.47900788156475,F,F,Chu (D CA-32),C001080,1.64879234752
11,13,Hansen,Rep,,Clarke,Hansen,hansenclarke,-1.57177768293788,-1.15694349390684,D,D,MI,NA,-1.36182780456416,M,M,Clarke (D MI-13),C001085,1.51286489613
25,11,Yvette,Rep,D.,Clarke,Yvette,YvetteClarke,-2.00744512828857,-1.45652003678631,D,D,NY,20733,-1.72096098520785,F,F,Clarke (D NY-11),C001067,1.44497213969
24,5,Emanuel,Rep,,Cleaver,Emanuel,repcleaver,-1.25543521071683,-0.931678189214043,D,D,MO,20517,-1.09928006963071,M,M,Cleaver II (D MO-5),C001061,1.70865412759
13,6,James,Rep,E.,Clyburn,James,clyburn,-1.12601640435515,-0.831352337836058,D,D,SC,39301,-0.968946882397494,M,M,Clyburn (D SC-6),C000537,1.34825201193
9,6,Mike,Rep,,Coffman,Mike,RepMikeCoffman,0.742406813558683,1.00879873267009,R,R,CO,NA,0.868956024847068,M,M,Coffman (R CO-6),C001077,3.57234477305
28,9,Steve,Rep,,Cohen,Steve,repcohen,-1.3486597673214,-1.00732041780538,D,D,TN,20748,-1.16922490717895,M,M,Cohen (D TN-9),C001068,1.77477311935
31,14,John,Rep,,Conyers,John,repjohnconyers,-1.36551635653706,-1.01488851198631,D,D,MI,10713,-1.18680250020765,M,M,Conyers Jr. (D MI-14),C000714,-0.709218433577
15,5,Jim,Rep,,Cooper,Jim,repjimcooper,-0.502658427759209,-0.302237803664092,D,D,TN,15018,-0.402136031765348,M,M,Cooper (D TN-5),C000754,1.91738631002
25,12,Jerry,Rep,F.,Costello,Jerry,jerrycostello,-0.546545250149895,-0.347349059608363,D,D,IL,15452,-0.443477398290488,M,M,Costello (D IL-12),C000794,1.40133819583
9,2,Joseph,Rep,D.,Courtney,Joe,connecticutjoe,-1.14710305311305,-0.843823804225167,D,D,CT,20706,-0.99605948400509,M,M,Courtney (D CT-2),C001069,1.00274313362
9,8,Chip,Rep,,Cravaack,Chip,RepChipCravaack,0.5713872047681,0.816450543102599,R,R,MN,NA,0.690034932099992,M,M,Cravaack (R MN-8),C001086,2.11574909562
10,1,Rick,Rep,,Crawford,Rick,RepRickCrawford,0.59026662808668,0.844919234162755,R,R,AR,NA,0.726107645241751,M,M,Crawford (R AR-1),C001087,2.09556911618
9,4,Ander,Rep,,Crenshaw,Ander,AnderCrenshaw,0.523957701337214,0.772134431167352,R,R,FL,20111,0.64474445867843,M,M,Crenshaw (R FL-4),C001045,2.28630567808
8,12,Mark,Rep,S.,Critz,Mark,RepMarkCritz,-0.469998262494038,-0.277199633707819,D,D,PA,NA,-0.377278015580541,M,M,Critz (D PA-12),C001081,1.58578349635
39,7,Joseph,Rep,,Crowley,Joseph,repjoecrowley,-1.50600567801184,-1.1022864884298,D,D,NY,29925,-1.28871688990631,M,M,Crowley (D NY-7),C001038,1.20424293905
6,28,Henry,Rep,,Cuellar,Henry,RepCuellar,-0.409306919631423,-0.221883323926618,D,D,TX,20533,-0.317479516929751,M,M,Cuellar (D TX-28),C001063,0.969020262459
69,7,John,Rep,A.,Culberson,John,congculberson,0.829020808613733,1.10768082925678,R,R,TX,20139,0.968093763416294,M,M,Culberson (R TX-7),C001048,2.57482342537
7,4,Geoff,Rep,,Davis,Geoff,RepGeoffDavis,0.540188858588983,0.793694834039006,R,R,KY,20511,0.671759328236444,M,M,Davis (R KY-4),D000603,4.1891842836
26,4,Peter,Rep,A.,DeFazio,Peter,RepPeterDeFazio,-0.933413450836863,-0.677130515136827,D,D,OR,15409,-0.79884301080837,M,M,DeFazio (D OR-4),D000191,1.36030103944
16,1,Diana,Rep,L.,DeGette,Diana,RepDianaDeGette,-1.47993664044653,-1.08329543945193,D,D,CO,29710,-1.2798717673371,F,F,DeGette (D CO-1),D000197,1.3084033444
11,3,Rosa,Rep,L.,DeLauro,Rosa,rosadelauro,-1.4934216659114,-1.09884845691776,D,D,CT,15813,-1.29421878054315,F,F,DeLauro (D CT-3),D000216,0.159366748015
21,19,Jeff,Rep,,Denham,Jeffrey,RepJeffDenham,0.664668028744659,0.925421930487,R,R,CA,NA,0.799487885505924,M,M,Denham (R CA-19),D000612,2.7609883749
5,4,Scott,Rep,,DesJarlais,Scott,tndesjarlais,0.765386366697124,1.0351530339678,R,R,TN,NA,0.898338870807292,M,M,DesJarlais (R TN-4),D000616,2.55990939322
37,19,Ted,Rep,,Deutch,Ted,repteddeutch,-1.43412555789319,-1.04064799561746,D,D,FL,NA,-1.23483764503749,M,M,Deutch (D FL-19),D000610,1.47021162245
21,21,Mario,Rep,,Diaz-Balart,Mario,MarioDB,0.350964619736886,0.576899242930823,R,R,FL,20316,0.465119897332106,M,M,Diaz-Balart (R FL-21),D000600,1.7389784582
14,6,Norman,Rep,D.,Dicks,Norman,RepNormDicks,-1.02497800052977,-0.747649980937469,D,D,WA,14413,-0.885422996101327,M,M,Dicks (D WA-6),D000327,1.01543861792
29,15,John,Rep,D.,Dingell,John,john_dingell,-1.02306705651248,-0.749243970338555,D,D,MI,2605,-0.886155653018847,M,M,Dingell (D MI-15),D000355,1.48840799259
19,25,Lloyd,Rep,A.,Doggett,Lloyd,RepLloydDoggett,-1.22027499722459,-0.903377616604987,D,D,TX,29571,-1.0543887586543,M,M,Doggett (D TX-25),D000399,1.77477311935
16,10,Robert,Rep,,Dold,Robert,RepDold,0.229100100440187,0.435046636555605,R,R,IL,NA,0.332276332219471,M,M,Dold (R IL-10),D000613,1.91254826173
4,2,Joe,Rep,,Donnelly,Joe,RepDonnelly,-0.404650161397835,-0.208477598501618,D,D,IN,20717,-0.303296007953865,M,M,Donnelly (D IN-2),D000607,1.64784239823
20,14,Michael,Rep,F.,Doyle,Mike,USRepMikeDoyle,-1.14578198837443,-0.852555627650836,D,D,PA,29561,-0.99424539904933,M,M,Doyle (D PA-14),D000482,1.77477311935
12,7,Sean,Rep,,Duffy,Sean,RepSeanDuffy,0.628785543292035,0.885815795674353,R,R,WI,NA,0.762887499261952,M,M,Duffy (R WI-7),D000614,2.74846859763
11,4,Donna,Rep,,Edwards,Donna,repdonnaedwards,-1.7116305799853,-1.24997646241543,D,D,MD,NA,-1.47915319202049,F,F,Edwards (D MD-4),E000290,0.779459336837
94,5,Keith,Rep,M.,Ellison,Keith,keithellison,-2.10936745260056,-1.5067431325088,D,D,MN,20727,-1.81406184298218,M,M,Ellison (D MN-5),E000288,1.33896215859
6,2,Renee,Rep,,Ellmers,Renee,RepReneeEllmers,0.75438812976253,1.02054336210581,R,R,NC,NA,0.880987374014797,F,F,Ellmers (R NC-2),E000291,1.77477311935
57,14,Anna,Rep,G.,Eshoo,Anna,RepAnnaEshoo,-1.219612844212,-0.892860856316799,D,D,CA,29312,-1.06120634858832,F,F,Eshoo (D CA-14),E000215,1.63856855883
16,17,Sam,Rep,,Farr,Sam,RepSamFarr,-1.44996356062427,-1.08442495198148,D,D,CA,29313,-1.2613782047033,M,M,Farr (D CA-17),F000030,1.77477311935
33,2,Chaka,Rep,,Fattah,Chaka,chakafattah,-1.26051044336473,-0.939291166873644,D,D,PA,29559,-1.0941866383601,M,M,Fattah (D PA-2),F000043,1.37980309723
61,51,Bob,Rep,,Filner,Bob,CongBobFilner,-2.68650341005469,-1.87218181174216,D,D,CA,29325,-2.24446542176109,M,M,Filner (D CA-51),F000116,1.7389784582
7,8,Stephen,Rep,,Fincher,Stephen,RepFincherTN08,0.770589314800436,1.03508402112605,R,R,TN,NA,0.902611324226964,M,M,Fincher (R TN-8),F000458,2.49024169068
12,8,Michael,Rep,,Fitzpatrick,Michael,RepFitzpatrick,0.196935569340241,0.396988629452702,R,R,PA,20524,0.29259781815913,M,M,Fitzpatrick (R PA-8),F000451,1.97794036824
31,6,Jeff,Rep,,Flake,Jeff,JeffFlake,1.03460694671446,1.38337508053027,R,R,AZ,20100,1.2123213124497,M,M,Flake (R AZ-6),F000444,2.16498774633
4,3,Chuck,Rep,,Fleischmann,Chuck,RepChuck,0.769384277214642,1.046385031809,R,R,TN,NA,0.915668860282366,M,M,Fleischmann (R TN-3),F000459,2.83434034181
8,4,John,Rep,,Fleming,John,RepFleming,1.05041720063995,1.40132753159556,R,R,LA,NA,1.22396437275649,M,M,Fleming (R LA-4),F000456,2.04370886395
13,17,Bill,Rep,,Flores,Bill,RepFlores,0.92969604201528,1.23742711901191,R,R,TX,NA,1.08817411740832,M,M,Flores (R TX-17),F000461,3.41291260951
9,4,James,Rep,Randy,Forbes,J.,Randy_Forbes,0.542879361131314,0.787669195223296,R,R,VA,20143,0.671077204900244,M,M,Forbes (R VA-4),F000445,3.30109503605
15,1,Jeff,Rep,,Fortenberry,Jeff,JeffFortenberry,0.300910942135709,0.511502870754357,R,R,NE,20518,0.408837221414961,M,M,Fortenberry (R NE-1),F000449,3.26935862284
6,5,Virginia,Rep,Ann,Foxx,Virginia,virginiafoxx,1.00943227518966,1.33739581615078,R,R,NC,20521,1.16793038553972,F,F,Foxx (R NC-5),F000450,2.49277763681
11,2,Trent,Rep,,Franks,Trent,RepTrentFranks,1.00201360033752,1.32793513792021,R,R,AZ,20304,1.165029548829,M,M,Franks (R AZ-2),F000448,3.67454552649
116,11,Rodney,Rep,P.,Frelinghuysen,Rodney,RodneyforNJ,0.373308596902525,0.616866666331037,R,R,NJ,29541,0.490143287344012,M,M,Frelinghuysen (R NJ-11),F000372,2.05794976531
10,11,Marcia,Rep,L.,Fudge,Marcia,marciafudge,-1.63251471775709,-1.20178345598385,D,D,OH,NA,-1.41391545563372,F,F,Fudge (D OH-11),F000455,1.75065249474
14,24,Elton,Rep,W.,Gallegly,Elton,eltongallegly24,0.655388911533208,0.908678645579966,R,R,CA,15412,0.780680544405646,M,M,Gallegly (R CA-24),G000021,1.61204773709
