missingVotes,district,firstname,title,middlename,lastname,first.name,twitter_id,lo,up,party.y,party.x,state,icpsr.id,idealPoint,gender.y,gender.x,label,nameid,ideal_pointEst
6,1,Jeff,Rep,,Miller,Jeff,CongJeffMiller,1.0850502408861,1.4643516181156,R,R,FL,20110,1.26932802231992,M,M,Miller (R FL-1),M001144,2.61378550969
4,10,Candice,Rep,S.,Miller,Candice,CandiceMiller,0.545644841440735,0.783664082060471,R,R,MI,20331,0.667447380027239,F,F,Miller (R MI-10),M001150,1.90428962434
35,4,Gwendolynne,Rep,S.,Moore,Gwen,RepGwenMoore,-1.62868165431869,-1.18597516110458,D,D,WI,20537,-1.40043859151113,F,F,Moore (D WI-4),M001160,1.62129543055
23,8,James,Rep,P.,Moran,James,Jim_Moran,-1.27990748146683,-0.947249279460861,D,D,VA,15826,-1.11634696832523,M,M,Moran (D VA-8),M000933,1.5444522287
11,5,John ,Rep,Michael,Mulvaney,Mick,mickmulvaney,0.994723847461475,1.31559750177908,R,R,SC,NA,1.15956411738216,M,M,Mulvaney (R SC-5),M001182,2.20316082705
9,18,Tim,Rep,,Murphy,Tim,RepTimMurphy,0.523591601689249,0.762604638807601,R,R,PA,20346,0.648966325709647,M,M,Murphy (R PA-18),M001151,1.96410401639
48,9,Sue,Rep,W.,Myrick,Sue,SueMyrick,0.781335138432358,1.07025336376615,R,R,NC,29549,0.931249242962727,F,F,Myrick (R NC-9),M001134,4.01351444388
27,38,Grace,Rep,Flores,Napolitano,Grace,gracenapolitano,-1.89435810763854,-1.36431598470199,D,D,CA,29903,-1.61462062541138,F,F,Napolitano (D CA-38),N000179,1.77477311935
11,19,Randy,Rep,,Neugebauer,Randy,RandyNeugebauer,1.06214551529852,1.43217911228501,R,R,TX,20353,1.25168930174109,M,M,Neugebauer (R TX-19),N000182,2.71016084987
7,1,Kristi,Rep,,Noem,Kristi,repkristinoem,0.551661788083604,0.798479545734614,R,R,SD,NA,0.67925647302436,F,F,Noem (R SD-1),N000184,2.00772178247
9,5,Richard,Rep,,Nugent,Richard,RepRichNugent,0.823547181509568,1.11640483000311,R,R,FL,NA,0.970294756724044,M,M,Nugent (R FL-5),N000185,3.50325076225
13,21,Devin,Rep,G.,Nunes,Devin,devinnunes,0.858279429363628,1.14508623519759,R,R,CA,20307,1.00219497661638,M,M,Nunes (R CA-21),N000181,1.96063007652
17,1,Patrick,Rep,Alan,Nunnelee,Alan,AlanNunnelee,0.691853171905107,0.957736459039976,R,R,MS,NA,0.828793361866379,M,M,Nunnelee (R MS-1),N000186,2.13066419775
9,22,Pete,Rep,,Olson,Pete,OlsonPressShop,0.712767902173343,0.978142253235656,R,R,TX,NA,0.844558516469139,M,M,Olson (R TX-22),O000168,3.0393580196
15,23,Bill,Rep,,Owens,Bill,BillOwensNY,-0.425615252318101,-0.235120731635044,D,D,NY,NA,-0.330045019951794,M,M,Owens (D NY-23),O000169,1.19594519489
10,4,Steven,Rep,,Palazzo,Steven,StevenPalazzo,0.666900230926432,0.921223642434061,R,R,MS,NA,0.795003850742165,M,M,Palazzo (R MS-4),P000601,1.90449329694
6,6,Frank,Rep,J.,Pallone,Frank,FrankPallone,-1.95522632615723,-1.43155086249545,D,D,NJ,15619,-1.67369771451092,M,M,Pallone (D NJ-6),P000034,1.26373806892
104,14,Ronald,Rep,Ernest,Paul,Ron,RepRonPaul,0.419850934632483,0.641191382994928,R,R,TX,14290,0.532906623446468,M,M,Paul (R TX-14),P000583,2.87770485197
16,3,Erik,Rep,,Paulsen,Erik,Erik_Paulsen,0.555030488429565,0.795868346984289,R,R,MN,NA,0.678164529130796,M,M,Paulsen (R MN-3),P000594,2.2173926417
23,2,Stevan,Rep,E.,Pearce,Steve,RepStevePearce,0.813882685830523,1.09658078663439,R,R,NM,20337,0.955547485611954,M,M,Pearce (R NM-2),P000588,1.77477311935
61,8,Nancy,Rep,,Pelosi,Nancy,NancyPelosi,-1.59143633703557,-1.14954577910547,D,D,CA,15447,-1.37234125365295,F,F,Pelosi (D CA-8),P000197,0.632859361177
24,6,Mike,Rep,,Pence,Mike,RepMikePence,1.10490107968741,1.48803646183071,R,R,IN,20117,1.30653069068421,M,M,Pence (R IN-6),P000587,3.62007645287
17,7,Ed,Rep,,Perlmutter,Ed,RepPerlmutter,-0.789646183293334,-0.562257607194697,D,D,CO,20705,-0.669538301254392,M,M,Perlmutter (D CO-7),P000593,1.4309138304
49,9,Gary,Rep,C.,Peters,Gary,RepGaryPeters,-0.726497928828787,-0.506388227621557,D,D,MI,NA,-0.617119078349088,M,M,Peters (D MI-9),P000595,1.6996100093
38,1,Chellie,Rep,M.,Pingree,Chellie,chelliepingree,-1.46182934029426,-1.07413197127733,D,D,ME,NA,-1.25432454193214,F,F,Pingree (D ME-1),P000597,1.9604119212
8,16,Joseph,Rep,R.,Pitts,Joe,RepJoePitts,0.843736350080171,1.11967879947356,R,R,PA,29752,0.978562453310656,M,M,Pitts (R PA-16),P000373,2.26295991199
13,2,Ted,Rep,,Poe,Ted,JudgeTedPoe,0.818840611662551,1.10623959177386,R,R,TX,20528,0.968203065567516,M,M,Poe (R TX-2),P000592,3.51920645812
20,2,Jared,Rep,,Polis,Jared,jaredpolis,-1.0321470730354,-0.760791368712618,D,D,CO,NA,-0.902399645144128,M,M,Polis (D CO-2),P000598,1.54859685806
10,4,Michael,Rep,Richard,Pompeo,Mike,mikepompeo,1.21990154524756,1.67096589084809,R,R,KS,NA,1.44297402863322,M,M,Pompeo (R KS-4),P000602,2.19059350123
10,15,Bill,Rep,,Posey,Bill,congbillposey,0.691970031499583,0.952489212557092,R,R,FL,NA,0.825965183976244,M,M,Posey (R FL-15),P000599,2.48552905136
7,6,Thomas,Rep,E.,Price,Tom,RepTomPrice,1.10168044207949,1.47856573422558,R,R,GA,20505,1.29382557824778,M,M,Price (R GA-6),P000591,3.50325076225
65,3,Ben,Rep,,Quayle,Ben,benquayle,1.0546204863585,1.4322587918052,R,R,AZ,NA,1.25331731461014,M,M,Quayle (R AZ-3),Q000024,3.83776355821
14,5,Mike,Rep,,Quigley,Mike,RepMikeQuigley,-1.03356097513896,-0.764944379155924,D,D,IL,NA,-0.897177218793688,M,M,Quigley (D IL-5),Q000023,1.08342764322
91,15,Charles,Rep,B.,Rangel,Charles,cbrangel,-1.56438433421662,-1.15794982289448,D,D,NY,13035,-1.35902642082461,M,M,Rangel (D NY-15),R000053,1.16015053375
14,29,Thomas,Rep,,Reed,Tom,tomreedcongress,0.496915838028667,0.734556268527104,R,R,NY,NA,0.62087590574793,M,M,Reed (R NY-29),R000585,1.77159379825
8,1,Dennis,Rep,,Rehberg,Denny,DennyRehberg,0.488158955051861,0.723619305163484,R,R,MT,20125,0.606906158400794,M,M,Rehberg (R MT-1),R000571,3.35960652682
35,8,David,Rep,George,Reichert,Dave,davereichert,0.136074123262616,0.329388773595683,R,R,WA,20536,0.236015930046585,M,M,Reichert (R WA-8),R000578,3.77603698818
5,16,Jim,Rep,,Renacci,Jim,repjimrenacci,0.597414894906255,0.847833745580573,R,R,OH,NA,0.731918745615799,M,M,Renacci (R OH-16),R000586,3.31213737845
22,16,Silvestre,Rep,,Reyes,Silvestre,silvestrereyes,-0.815588947068951,-0.575148070824985,D,D,TX,29764,-0.701156990244578,M,M,Reyes (D TX-16),R000170,1.77477311935
23,8,Reid,Rep,,Ribble,Reid,RepRibble,0.838331101885571,1.1241473977663,R,R,WI,NA,0.985997490355786,M,M,Ribble (R WI-8),R000587,2.78634807774
20,37,Laura,Rep,,Richardson,Laura,replrichardson,-0.888286058675719,-0.644207592559941,D,D,CA,20572,-0.767220506624374,F,F,Richardson (D CA-37),R000581,1.62129543055
6,2,Scott,Rep,,Rigell,Scott,repscottrigell,0.570434933902632,0.813694696345093,R,R,VA,NA,0.697171093756956,M,M,Rigell (R VA-2),R000589,4.10496510823
5,25,David,Rep,,Rivera,David,RepRivera,0.43947141797227,0.670585425845594,R,R,FL,NA,0.560511297375017,M,M,Rivera (R FL-25),R000590,1.90243403375
6,2,Martha,Rep,,Roby,Martha,martharoby,0.588905134828972,0.842032397902413,R,R,AL,NA,0.721015862309057,F,F,Roby (R AL-2),R000591,2.60532476616
8,1,David,Rep,P.,Roe,Phil,DrPhilRoe,0.744031026611621,1.01209903487741,R,R,TN,NA,0.885243798835554,M,M,Roe (R TN-1),R000582,2.38924138222
11,3,Michael,Rep,Dennis,Rogers,Mike,RepMikeRogersAL,0.504323025511043,0.745135263353068,R,R,AL,20301,0.62284960596387,M,M,Rogers (R AL-3),R000575,4.74898845503
21,46,Dana,Rep,T.,Rohrabacher,Dana,DanaRohrabacher,0.732999090404515,0.982899217784769,R,R,CA,15624,0.865971327237413,M,M,Rohrabacher (R CA-46),R000409,1.8559793338
62,4,Todd,Rep,,Rokita,Todd,ToddRokita,0.97598183989718,1.32334747110659,R,R,IN,NA,1.14128884579966,M,M,Rokita (R IN-4),R000592,2.47092527837
9,16,Tom,Rep,,Rooney,Tom,TomRooney,0.77552386291035,1.04989600437431,R,R,FL,NA,0.906657258344844,M,M,Rooney (R FL-16),R000583,4.68563566685
15,18,Ileana,Rep,,Ros-Lehtinen,Ileana,RosLehtinen,0.28300271882985,0.500277211221286,R,R,FL,15637,0.398011208757336,F,F,Ros-Lehtinen (R FL-18),R000435,2.01402376021
19,6,Peter,Rep,J.,Roskam,Peter,PeterRoskam,0.682932337863981,0.92877894344701,R,R,IL,20715,0.810846600972277,M,M,Roskam (R IL-6),R000580,2.92152289284
14,4,Mike,Rep,,Ross,Mike,RepMikeRoss,-0.201049047996955,-0.0153257074908143,D,D,AR,20102,-0.107380032487527,M,M,Ross (D AR-4),R000573,1.99989867753
6,12,Dennis,Rep,,Ross,Dennis,RepDennisRoss,1.02610034205531,1.34867352993181,R,R,FL,NA,1.1807359029402,M,M,Ross (R FL-12),R000593,2.88007300068
8,40,Edward,Rep,R.,Royce,Ed,RepEdRoyce,1.01207494335724,1.34287799989824,R,R,CA,29321,1.16586785283602,M,M,Royce (R CA-40),R000487,2.02445767933
14,17,Timothy,Rep,J.,Ryan,Tim,timryan,-1.09571508903272,-0.802345846674034,D,D,OH,20343,-0.95432259071815,M,M,Ryan (D OH-17),R000577,2.81808244713
6,1,Paul,Rep,D.,Ryan,Paul,reppaulryan,0.875406174093188,1.15482882975375,R,R,WI,29939,1.01523614313008,M,M,Ryan (R WI-1),R000570,4.15053513923
61,47,Loretta,Rep,L.,Sanchez,Loretta,lorettasanchez,-1.11946310055379,-0.822813970821445,D,D,CA,29709,-0.981165461231851,F,F,Sanchez (D CA-47),S000030,1.55323599923
29,39,Loretta,Rep,L.,Sanchez,Linda,lorettasanchez,-2.04380229130464,-1.46376518219116,D,D,CA,20310,-1.75738115523675,F,F,Sanchez (D CA-39),S001156,1.55323599923
18,9,Janice,Rep,D.,Schakowsky,Jan,janschakowsky,-1.88788178788427,-1.37248885843283,D,D,IL,29911,-1.64740755380791,F,F,Schakowsky (D IL-9),S001145,1.02938702418
5,29,Adam,Rep,B.,Schiff,Adam,RepAdamSchiff,-1.10216767562931,-0.812515645008078,D,D,CA,20104,-0.964341023421648,M,M,Schiff (D CA-29),S001150,1.77477311935
6,17,Robert,Rep,T,Schilling,Bobby,RepSchilling,0.498761037183515,0.735270113928783,R,R,IL,NA,0.616862719327312,M,M,Schilling (R IL-17),S001182,1.83458751139
6,2,Jean,Rep,,Schmidt,Jean,RepJeanSchmidt,0.657577199256927,0.901700535572078,R,R,OH,20540,0.787437509517878,F,F,Schmidt (R OH-2),S001164,1.78833023726
40,18,Aaron,Rep,,Schock,Aaron,repaaronschock,0.455483247347753,0.689669870394532,R,R,IL,NA,0.566106231946221,M,M,Schock (R IL-18),S001179,2.43271352993
38,5,Kurt,Rep,,Schrader,Kurt,repschrader,-0.576529904724404,-0.37398741391083,D,D,OR,NA,-0.467620412043647,M,M,Schrader (D OR-5),S001180,1.41871888811
9,5,David,Rep,,Schweikert,David,RepDavid,0.939059724502552,1.24750725393829,R,R,AZ,NA,1.09145940811975,M,M,Schweikert (R AZ-5),S001183,3.16923111
18,8,David,Rep,,Scott,Austin,repdavidscott,0.975894724935487,1.29246396352717,R,D,GA,NA,1.1332230862145,M,M,Scott (R GA-8),S001189,1.62129543055
13,13,David,Rep,,Scott,David,repdavidscott,-0.975481866657198,-0.706636452605563,D,D,GA,20321,-0.846071992430674,M,M,Scott (D GA-13),S001157,1.62129543055
18,8,James,Rep,Austin,Scott,Austin,AustinScottGA08,0.975894724935487,1.29246396352717,R,R,GA,NA,1.1332230862145,M,M,Scott (R GA-8),S001189,1.77477311935
13,13,James,Rep,Austin,Scott,David,AustinScottGA08,-0.975481866657198,-0.706636452605563,D,R,GA,20321,-0.846071992430674,M,M,Scott (D GA-13),S001157,1.77477311935
9,1,Tim,Rep,,Scott,Tim,RepTimScott,1.1914699502497,1.61380058541575,R,R,SC,NA,1.3852481563246,M,M,Scott (R SC-1),S001184,3.73483934935
9,3,Robert,Rep,C.,Scott,Robert,repbobbyscott,-1.14921654188228,-0.841431793688896,D,D,VA,39307,-0.995004001339616,M,M,Scott (D VA-3),S000185,1.20917482354
9,16,Jose,Rep,E.,Serrano,José,repjoseserrano,-1.79677516373093,-1.29388292135477,D,D,NY,15643,-1.53587748467994,M,M,Serrano (D NY-16),S000248,1.53610819967
15,32,Peter,Rep,A.,Sessions,Pete,petesessions,1.23532948530345,1.69796747795042,R,R,TX,29759,1.46904722012245,M,M,Sessions (R TX-32),S000250,3.02641242459
6,27,Brad,Rep,J.,Sherman,Brad,BradSherman,-1.19132910607687,-0.877418250007295,D,D,CA,29707,-1.03596405499899,M,M,Sherman (D CA-27),S000344,1.79879285025
16,19,John,Rep,M.,Shimkus,John,RepShimkus,0.43713180138661,0.66729222398254,R,R,IL,29718,0.556051857540165,M,M,Shimkus (R IL-19),S000364,2.55108314762
21,9,Bill,Rep,,Shuster,Bill,RepBillShuster,0.534478594680397,0.785976870217201,R,R,PA,14052,0.67053071462611,M,M,Shuster (R PA-9),S001154,3.42006235368
14,2,Michael,Rep,K.,Simpson,Mike,CongMikeSimpson,0.399603328409502,0.625021149079244,R,R,ID,29910,0.514444258590385,M,M,Simpson (R ID-2),S001148,1.81257576163
13,13,Albio,Rep,,Sires,Albio,Rep_Albio_Sires,-1.09048393378567,-0.802841877998563,D,D,NJ,20542,-0.955953008793832,M,M,Sires (D NJ-13),S001165,0.798129276068
64,28,Louise,Rep,McIntosh,Slaughter,Louise,louiseslaughter,-1.67210336172045,-1.22095757836747,D,D,NY,15443,-1.43019143614126,F,F,Slaughter (D NY-28),S000480,1.37737663131
16,21,Lamar,Rep,S.,Smith,Lamar,LamarSmithTX21,0.591422846423102,0.840269659510308,R,R,TX,15444,0.719645278817528,M,M,Smith (R TX-21),S000583,4.07106387143
33,9,Adam,Rep,,Smith,Adam,Rep_Adam_Smith,-0.793617232912414,-0.559073845426668,D,D,WA,29768,-0.679529880028763,M,M,Smith (D WA-9),S000510,1.80052038086
5,2,William,Rep,,Southerland,Steve,Rep_Southerland,1.00140950204556,1.32803550102525,R,R,FL,NA,1.16724858227504,M,M,Southerland (R FL-2),S001186,1.77477311935
58,12,K. Jacqueline,Rep,,Speier,Jackie,repspeier,-1.14169832195808,-0.84556453415291,D,D,CA,NA,-0.999202458652027,F,F,Speier (D CA-12),S001175,1.37980309723
9,6,Clifford,Rep,B.,Stearns,Cliff,RepCliffStearns,0.887263386870581,1.18255627355335,R,R,FL,15630,1.04308959599286,M,M,Stearns (R FL-6),S000822,4.07594929026
88,15,Steven,Rep,,Stivers,Steve,RepSteveStivers,0.359879458672516,0.588273293566375,R,R,OH,NA,0.482314258601458,M,M,Stivers (R OH-15),S001187,1.92175247723
19,3,Marlin,Rep,,Stutzman,Marlin,marlinstutzman,1.17657745721353,1.6138357741648,R,R,IN,NA,1.40077052023113,M,M,Stutzman (R IN-3),S001188,2.3885906993
40,1,John,Rep,A.,Sullivan,John,USRepSullivan,0.710938190671715,0.976881860830055,R,R,OK,20131,0.850464288475611,M,M,Sullivan (R OK-1),S001155,2.37216707766
9,2,Lee,Rep,R.,Terry,Lee,LEETERRYNE,0.581798466695465,0.819449062787241,R,R,NE,29921,0.700399299424135,M,M,Terry (R NE-2),T000459,2.0849446789
13,2,Bennie,Rep,G.,Thompson,Bennie,BennieGThompson,-1.09267847396811,-0.804152205796617,D,D,MS,29368,-0.945621742821703,M,M,Thompson (D MS-2),T000193,1.71816293113
5,5,Glenn,Rep,W.,Thompson,Glenn,CongressmanGT,0.487390902792673,0.725705601789638,R,R,PA,NA,0.611413940592317,M,M,Thompson (R PA-5),T000467,2.3243589385
5,3,Scott,Rep,,Tipton,Scott,RepTipton,0.627828564384956,0.885798110551254,R,R,CO,NA,0.768358630136861,M,M,Tipton (R CO-3),T000470,2.61675201344
7,21,Paul,Rep,D.,Tonko,Paul,PaulTonko,-1.59992442427382,-1.17356693257237,D,D,NY,NA,-1.38109135590783,M,M,Tonko (D NY-21),T000469,1.32192596671
46,10,Edolphus,Rep,,Towns,Edolphus,edtowns,-2.10509586965702,-1.52341914965389,D,D,NY,15072,-1.80337640142192,M,M,Towns (D NY-10),T000326,1.49031735059
38,5,Nicola,Rep,S.,Tsongas,Niki,ntsongas,-1.25147438405663,-0.918715748460822,D,D,MA,20754,-1.08472232764076,F,F,Tsongas (D MA-5),T000465,1.20776158029
4,6,Frederick,Rep,Stephen,Upton,Fred,RepFredUpton,0.444781024633798,0.676625769913723,R,R,MI,15445,0.56192639932701,M,M,Upton (R MI-6),U000031,5.37992229792
18,1,Peter,Rep,J.,Visclosky,Peter,repvisclosky,-0.810475568628969,-0.579205716786163,D,D,IN,15240,-0.693678901908849,M,M,Visclosky (D IN-1),V000108,1.98915676462
12,7,Timothy,Rep,L.,Walberg,Tim,RepWalberg,0.935004623360501,1.23245810134064,R,R,MI,20725,1.08014099817561,M,M,Walberg (R MI-7),W000798,1.97794036824
11,2,Greg,Rep,P.,Walden,Greg,repgregwalden,0.433025857158047,0.672143538228837,R,R,OR,29932,0.553834761784302,M,M,Walden (R OR-2),W000791,2.06222315683
10,8,Joe,Rep,,Walsh,Joe,joewalsh8th,0.866159436242108,1.15066480199435,R,R,IL,NA,1.01639116764904,M,M,Walsh (R IL-8),W000811,2.33080643435
62,35,Maxine,Rep,,Waters,Maxine,MaxineWaters,-1.31696148796207,-0.976176752055688,D,D,CA,15840,-1.14659480391734,F,F,Waters (D CA-35),W000187,0.0965329317003
293,9,Anthony,Rep,David,Weiner,Anthony,repweiner,-1.39905124810846,-0.983205358086336,D,D,NY,29926,-1.18321461757939,M,M,Weiner (D NY-9),W000792,1.00811677635
6,22,Allen,Rep,,West,Allen,AllenWest,0.676978895054544,0.934499116590144,R,R,FL,NA,0.802876942019477,M,M,West (R FL-22),W000807,2.38503001281
16,3,Lynn,Rep,A.,Westmoreland,Lynn,repwestmoreland,1.01178123213759,1.35160365504848,R,R,GA,20506,1.1855998111927,M,M,Westmoreland (R GA-3),W000796,4.25298929954
48,17,Frederica,Rep,,Wilson,Frederica,RepWilson,-1.45151075345603,-1.058397656249,D,D,FL,NA,-1.25371362595765,F,F,Wilson (D FL-17),W000808,1.68950448644
22,2,Addison,Rep,Graves,Wilson,Joe,CongJoeWilson,1.1142441219713,1.50563589270054,R,R,SC,20138,1.31951756160322,M,M,Wilson (R SC-2),W000795,2.72664956648
24,1,Robert,Rep,J.,Wittman,Robert,RobWittman,0.481602175833857,0.72302891217942,R,R,VA,99997,0.603927697334665,M,M,Wittman (R VA-1),W000804,4.23291755949
4,3,Steve,Rep,,Womack,Steve,Rep_SteveWomack,0.589446824396277,0.835056146585689,R,R,AR,NA,0.70506369468072,M,M,Womack (R AR-3),W000809,2.30462908328
12,6,Lynn,Rep,C.,Woolsey,Lynn,RepLynnWoolsey,-1.79523752629366,-1.32519039717843,D,D,CA,29309,-1.55382313273733,F,F,Woolsey (D CA-6),W000738,1.77477311935
5,3,Kevin,Rep,,Yoder,Kevin,KevinYoder,0.900851202739121,1.20229965712894,R,R,KS,NA,1.06429820284747,M,M,Yoder (R KS-3),Y000063,2.12541944623
103,1,Donald,Rep,E.,Young,Don,repdonyoung,0.465067682243819,0.700104750470625,R,R,AK,14066,0.580760956706777,M,M,Young (R AK-1),Y000033,1.73958052601
6,9,Todd,Rep,,Young,Todd,RepToddYoung,0.94890740809476,1.25452861034448,R,R,IN,NA,1.10497302802634,M,M,Young (R IN-9),Y000064,2.47747762903
