"lastname","state","firstname","middlename","title","party.x","gender.x","twitter_id","first.name","district","party.y","gender.y","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label"
"Garamendi","CA","John","","Rep","D","M","garamendica10","John",10,"D","M","G000559",NA,34,-1.30431488958728,-1.51271862694758,-1.12340898530944,"Garamendi (D CA-10)"
"Gardner","CO","Cory","","Rep","R","M","RepCory","Cory",4,"R","M","G000562",NA,6,0.791255384544143,0.656623950546054,0.918292875817292,"Gardner (R CO-4)"
"Gerlach","PA","Jim","","Rep","R","M","JimGerlach","Jim",6,"R","M","G000549",20345,13,0.356034119104227,0.249298989550586,0.454122710016291,"Gerlach (R PA-6)"
"Gibbs","OH","Bob","","Rep","R","M","Bob_gibbs","Bob",18,"R","M","G000563",NA,6,0.855464597519391,0.7270049518846,0.990457112825052,"Gibbs (R OH-18)"
"Gibson","NY","Christopher","","Rep","R","M","RepChrisGibson","Chris",20,"R","M","G000564",NA,6,0.275448823740996,0.16763463996534,0.364213104038282,"Gibson (R NY-20)"
"Giffords","AZ","Gabrielle","","Rep","D","F","Rep_Giffords","Gabrielle",8,"D","F","G000554",20701,684,-1.050211472975,-2.01739130540915,-0.173451580015947,"Giffords (D AZ-8)"
"Gingrey","GA","Phil","","Rep","R","M","RepPhilGingrey","Phil",11,"R","M","G000550",20319,51,1.026735501701,0.882422778440597,1.17047680249928,"Gingrey (R GA-11)"
"Gohmert","TX","Louis","","Rep","R","M","replouiegohmert","Louie",1,"R","M","G000552",20527,53,0.868184034011501,0.741892541346801,1.00571466843043,"Gohmert (R TX-1)"
"Goodlatte","VA","Robert","W.","Rep","R","M","RepGoodlatte","Robert",6,"R","M","G000289",39308,6,0.957820568994813,0.819729284037373,1.09075823156816,"Goodlatte (R VA-6)"
"Gosar","AZ","Paul","","Rep","R","M","RepGosar","Paul",1,"R","M","G000565",NA,8,0.792906965435058,0.666200684113442,0.922930086441315,"Gosar (R AZ-1)"
"Granger","TX","Kay","","Rep","R","F","RepKayGranger","Kay",12,"R","F","G000377",29762,21,0.717297514171336,0.58057529591517,0.834592903731444,"Granger (R TX-12)"
"Graves","GA","John","Thomas","Rep","R","M","reptomgraves","Tom",9,"R","M","G000560",NA,8,1.4447052712588,1.22762923080322,1.66536460268972,"Graves (R GA-9)"
"Green","TX","Al","","Rep","D","M","RepAlGreen","Gene",29,"D","M","G000410",39304,27,-0.385908697916728,-0.48757072356043,-0.289292134485395,"Green (D TX-29)"
"Green","TX","Al","","Rep","D","M","RepAlGreen","Al",9,"D","M","G000553",20529,14,-0.662321043623978,-0.77108812481407,-0.541259282506247,"Green (D TX-9)"
"Green","TX","Raymond","Eugene","Rep","D","M","RepGeneGreen","Gene",29,"D","M","G000410",39304,27,-0.385908697916728,-0.48757072356043,-0.289292134485395,"Green (D TX-29)"
"Green","TX","Raymond","Eugene","Rep","D","M","RepGeneGreen","Al",9,"D","M","G000553",20529,14,-0.662321043623978,-0.77108812481407,-0.541259282506247,"Green (D TX-9)"
"Griffin","AR","Tim","","Rep","R","M","RepTimGriffin","Tim",2,"R","M","G000567",NA,6,0.838710606772909,0.704431318098876,0.968035929248571,"Griffin (R AR-2)"
"Griffith","VA","Morgan","","Rep","R","M","RepMGriffith","Morgan",9,"R","M","G000568",NA,22,0.845333688203912,0.720746105533614,0.971850699394364,"Griffith (R VA-9)"
"Grijalva","AZ","Raul","M.","Rep","D","M","repraulgrijalva","Raúl",7,"D","M","G000551",20305,40,-1.31804452584412,-1.51767972853021,-1.12339100626139,"Grijalva (D AZ-7)"
"Guinta","NH","Frank","","Rep","R","M","frankguinta","Frank",1,"R","M","G000570",NA,14,0.862858713546469,0.719654079202981,0.98907385680919,"Guinta (R NH-1)"
"Gutierrez","IL","Luis","V.","Rep","D","M","repgutierrez","Luis",4,"D","M","G000535",29348,63,-1.2027954888248,-1.38220290860853,-1.01671793625575,"Gutierrez (D IL-4)"
"Hanabusa","HI","Colleen","","Rep","D","F","colleenhanabusa","Colleen",1,"D","F","H001050",NA,13,-1.12903246847603,-1.30376420844874,-0.958587412788068,"Hanabusa (D HI-1)"
"Hanna","NY","Richard","","Rep","R","M","RepRichardHanna","Richard",24,"R","M","H001051",NA,31,0.295133838076945,0.198101764145846,0.400003181869384,"Hanna (R NY-24)"
"Harman","CA","Jane","","Rep","D","F","RepJaneHarman","Jane",36,"D","F","H000213",29318,606,-0.808833248678956,-1.09043721453057,-0.552883569450873,"Harman (D CA-36)"
"Harper","MS","Gregg","","Rep","R","M","GreggHarper","Gregg",3,"R","M","H001045",NA,8,0.784582412448076,0.651957668737605,0.906736651050652,"Harper (R MS-3)"
"Hartzler","MO","Vicky","","Rep","R","F","RepHartzler","Vicky",4,"R","F","H001053",NA,6,0.976454056212615,0.82999868486825,1.11339736289255,"Hartzler (R MO-4)"
"Hayworth","NY","Nan","","Rep","R","F","RepNanHayworth","Nan",19,"R","F","H001054",NA,7,0.510605912079394,0.39033010451549,0.61680501266761,"Hayworth (R NY-19)"
"Heck","NV","Joe","","Rep","R","M","heck4nevada","Joe",3,"R","M","H001055",NA,4,0.503245942505027,0.391132460061815,0.622106042093912,"Heck (R NV-3)"
"Heller","NV","Dean","","Rep","R","M","DeanHeller","Dean",2,"R","M","H001041",20730,404,0.816137900796488,0.638952627900015,1.0270662392371,"Heller (R NV-2)"
"Hensarling","TX","Jeb","","Rep","R","M","RepHensarling","Jeb",5,"R","M","H001036",20352,6,1.40439583191717,1.18408247231611,1.61580066153401,"Hensarling (R TX-5)"
"Herrera","WA","Jaime","","Rep","R","F","herrerabeutler","Jaime",3,"R","F","H001056",NA,11,0.613518050222573,0.487959088638885,0.732313783526797,"Herrera Beutler (R WA-3)"
"Higgins","NY","Brian","M.","Rep","D","M","RepBrianHiggins","Brian",27,"D","M","H001038",20519,15,-0.970222010539152,-1.12181336346133,-0.816421252540837,"Higgins (D NY-27)"
"Himes","CT","Jim","","Rep","D","M","jahimes","Jim",4,"D","M","H001047",NA,8,-0.741521038877962,-0.861657238441388,-0.622174911865729,"Himes (D CT-4)"
"Hinchey","NY","Maurice","D.","Rep","D","M","mauricehinchey","Maurice",22,"D","M","H000627",29380,212,-1.36136752453674,-1.58334998445303,-1.12215690885469,"Hinchey (D NY-22)"
"Hinojosa","TX","Ruben","E.","Rep","D","M","USRepRHinojosa","Rubén",15,"D","M","H000636",29763,98,-0.609023899662629,-0.736341407768854,-0.501361735291067,"Hinojosa (D TX-15)"
"Hirono","HI","Mazie","K.","Rep","D","F","maziehirono","Mazie",2,"D","F","H001042",20713,32,-1.48178279417938,-1.70841133177997,-1.25356449534385,"Hirono (D HI-2)"
"Holden","PA","Tim","","Rep","D","M","RepTimHolden","Tim",17,"D","M","H000712",29396,51,-0.286309920782016,-0.386416678648291,-0.194465979725783,"Holden (D PA-17)"
"Holt","NJ","Rush","D.","Rep","D","M","rushholt","Rush",12,"D","M","H001032",29923,6,-1.35380665420023,-1.55985895369388,-1.160143852642,"Holt (D NJ-12)"
"Honda","CA","Michael","M.","Rep","D","M","RepMikeHonda","Michael",15,"D","M","H001034",20103,29,-1.58397783488506,-1.83994692880519,-1.33475495854565,"Honda (D CA-15)"
"Hoyer","MD","Steny","H.","Rep","D","M","leaderhoyer","Steny",5,"D","M","H000874",14873,47,-1.02663519353445,-1.19364377804358,-0.880346414720141,"Hoyer (D MD-5)"
"Huelskamp","KS","Tim","","Rep","R","M","conghuelskamp","Tim",1,"R","M","H001057",NA,6,1.07836835878877,0.910938821722349,1.22234282045527,"Huelskamp (R KS-1)"
"Huizenga","MI","Bill","","Rep","R","M","rephuizenga","Bill",2,"R","M","H001058",NA,8,1.14065745029725,0.98352532303215,1.30015063450705,"Huizenga (R MI-2)"
"Hultgren","IL","Randy","","Rep","R","M","randyhultgren","Randy",14,"R","M","H001059",NA,7,0.804663076083263,0.670562351953725,0.932983532498449,"Hultgren (R IL-14)"
"Hurt","VA","Robert","","Rep","R","M","RepRobertHurt","Robert",5,"R","M","H001060",NA,17,1.09708866296652,0.934318138853571,1.25339289170423,"Hurt (R VA-5)"
"Israel","NY","Steve","J.","Rep","D","M","RepSteveIsrael","Steve",2,"D","M","I000057",20129,10,-1.00286008898248,-1.15293100840654,-0.845315579113116,"Israel (D NY-2)"
"Issa","CA","Darrell","","Rep","R","M","DarrellIssa","Darrell",49,"R","M","I000056",20107,12,1.02574461109062,0.878237118502179,1.17124776610058,"Issa (R CA-49)"
"Jackson Lee","TX","Sheila","","Rep","D","F","JacksonLeeTX18","Sheila",18,"D","F","J000032",29573,27,-0.780449943948755,-0.902221126619158,-0.658413448654591,"Jackson-Lee (D TX-18)"
"Jenkins","KS","Lynn","M.","Rep","R","F","RepLynnJenkins","Lynn",2,"R","F","J000290",NA,4,0.99096152567552,0.842295977701125,1.12640236981118,"Jenkins (R KS-2)"
"Johnson","GA","Henry","C.","Rep","D","M","RepHankJohnson","Hank",4,"D","M","J000288",20712,35,-1.17121380902733,-1.35887142696018,-0.990901961428292,"Johnson (D GA-4)"
"Johnson","IL","Timothy","V.","Rep","R","M","RepTimJohnson","Timothy",15,"R","M","J000285",20116,27,0.355192336007061,0.253401391347355,0.456058334679616,"Johnson (R IL-15)"
"Johnson","OH","Bill","","Rep","R","M","repbilljohnson","Bill",6,"R","M","J000292",NA,6,0.917616300053674,0.772635755175018,1.04329747417567,"Johnson (R OH-6)"
"Johnson","TX","Eddie","Bernice","Rep","D","F","RepEBJ","Eddie",30,"D","F","J000126",39305,17,-0.99657435722147,-1.14001700703145,-0.84439608842167,"Johnson (D TX-30)"
"Johnson","TX","Eddie","Bernice","Rep","D","F","RepEBJ","Sam",3,"R","M","J000174",15843,60,1.23425461597834,1.06519278553188,1.4158483083257,"Johnson (R TX-3)"
"Jones","NC","Walter","Beaman","Rep","R","M","RepWalterJones","Walter",3,"R","M","J000255",29546,13,0.0979839007428505,0.00578488059839911,0.190423846782471,"Jones (R NC-3)"
"Jordan","OH","James","","Rep","R","M","Jim_Jordan","Jim",4,"R","M","J000289",20738,23,1.52485961068425,1.2756149070115,1.77060693166579,"Jordan (R OH-4)"
"Keating","MA","Bill","","Rep","D","M","USRep_Keating","Bill",10,"D","M","K000375",NA,35,-0.969833584941535,-1.11031519844303,-0.816655160696225,"Keating (D MA-10)"
"Kind","WI","Ronald","James","Rep","D","M","repronkind","Ron",3,"D","M","K000188",29769,11,-0.796168213684328,-0.924595272272426,-0.671421447432799,"Kind (D WI-3)"
"King","IA","Steve","A.","Rep","R","M","SteveKingPress","Steve",5,"R","M","K000362",20325,33,0.834445650519998,0.704791252070186,0.964966174449009,"King (R IA-5)"
"King","NY","Peter","T.","Rep","R","M","RepPeteKing","Peter",3,"R","M","K000210",29375,12,0.459387117363437,0.348797888636455,0.570535061598635,"King (R NY-3)"
"Kingston","GA","Jack","","Rep","R","M","JackKingston","Jack",1,"R","M","K000220",29338,15,0.907094299461003,0.771512946681793,1.03529985069216,"Kingston (R GA-1)"
"Kinzinger","IL","Adam","","Rep","R","M","RepKinzinger","Adam",11,"R","M","K000378",NA,9,0.550397365572996,0.428658210485338,0.659822704414418,"Kinzinger (R IL-11)"
"Kline","MN","John","P.","Rep","R","M","repjohnkline","John",2,"R","M","K000363",20333,4,1.02540760553892,0.871028422945777,1.17158998949183,"Kline (R MN-2)"
"Kucinich","OH","Dennis","J.","Rep","D","M","Dennis_Kucinich","Dennis",10,"D","M","K000336",29748,9,-1.12503268344123,-1.29601088295064,-0.962203648145193,"Kucinich (D OH-10)"
"Labrador","ID","Raul","","Rep","R","M","Raul_Labrador","Raul",1,"R","M","L000573",NA,25,1.02011200822322,0.875358473997172,1.17203859304547,"Labrador (R ID-1)"
"Landry","LA","Jeff","","Rep","R","M","repjefflandry","Jeff",3,"R","M","L000574",NA,43,1.06778248064739,0.90908855135266,1.2166969718057,"Landry (R LA-3)"
"Langevin","RI","James","R.","Rep","D","M","jimlangevin","Jim",2,"D","M","L000559",20136,18,-1.02130275710886,-1.18033652776624,-0.874045957770934,"Langevin (D RI-2)"
"Lankford","OK","James","","Rep","R","M","replankford","James",5,"R","M","L000575",NA,6,1.06075550310424,0.898505050023537,1.20023757947403,"Lankford (R OK-5)"
"Larsen","WA","Rick","","Rep","D","M","larsenrick","Rick",2,"D","M","L000560",20145,9,-0.77347737097393,-0.903090524828216,-0.651139509805322,"Larsen (D WA-2)"
"Larson","CT","John","B.","Rep","D","M","repjohnlarson","John",1,"D","M","L000557",29908,43,-1.15039151235544,-1.31526952486538,-0.980643657599,"Larson (D CT-1)"
"Latham","IA","Thomas","P.","Rep","R","M","TomLatham","Tom",4,"R","M","L000111",29522,11,0.577723853458679,0.456479896501763,0.689379975750452,"Latham (R IA-4)"
"LaTourette","OH","Steven","C.","Rep","R","M","LaTourette14","Steven",14,"R","M","L000553",29553,19,0.300475230782311,0.198308293273198,0.395954651172602,"LaTourette (R OH-14)"
"Latta","OH","Robert","Edward","Rep","R","M","boblatta","Robert",5,"R","M","L000566",99998,5,1.13559534612661,0.963502660308112,1.29033485429571,"Latta (R OH-5)"
"Lee","NY","Christopher","J.","Rep","R","M","chrislee_ny26","Christopher",26,"R","M","L000568",NA,668,1.10603871999103,0.210480117596012,2.39304465771644,"Lee (R NY-26)"
"Levin","MI","Sander","M.","Rep","D","M","repsandylevin","Sander",12,"D","M","L000263",15032,5,-1.05184222889729,-1.21973796330458,-0.910072074118983,"Levin (D MI-12)"
"Lewis","CA","Jerry","","Rep","R","M","RepJerryLewis","Jerry",41,"R","M","L000274",14644,7,0.619652867114736,0.498614364246945,0.739237229560951,"Lewis (R CA-41)"
"Lewis","GA","John","R.","Rep","D","M","RepJohnLewis","John",5,"D","M","L000287",15430,24,-1.6077320143109,-1.86459458920497,-1.34362216395917,"Lewis (D GA-5)"
"LoBiondo","NJ","Frank","A.","Rep","R","M","RepLoBiondo","Frank",2,"R","M","L000554",29539,4,0.297702283961672,0.192095994656253,0.389011666970519,"LoBiondo (R NJ-2)"
"Long","MO","Billy","","Rep","R","M","BillyLongMO7","Billy",7,"R","M","L000576",NA,54,1.21621591342595,1.03607616069052,1.39787388170802,"Long (R MO-7)"
"Lowey","NY","Nita","M.","Rep","D","F","NitaLowey","Nita",18,"D","F","L000480",15614,9,-1.09842554721901,-1.2619659400355,-0.9225390104961,"Lowey (D NY-18)"
"Lujan","NM","Ben","Ray","Rep","D","M","repbenraylujan","Ben",3,"D","M","L000570",NA,22,-1.04620232601288,-1.19936928050491,-0.875564229688342,"Lujan (D NM-3)"
"Lummis","WY","Cynthia","M.","Rep","R","F","CynthiaLummis","Cynthia",1,"R","F","L000571",NA,30,0.884754264256501,0.746242227015569,1.00663702168434,"Lummis (R WY-1)"
"Mack","FL","Connie","","Rep","R","M","RepConnieMack","Connie",14,"R","M","M001155",20503,25,1.15505688296048,0.989482578552529,1.318080031196,"Mack (R FL-14)"
"Maloney","NY","Carolyn","B.","Rep","D","F","carolynbmaloney","Carolyn",14,"D","F","M000087",29379,26,-1.31266709469476,-1.52383513430293,-1.11835484524299,"Maloney (D NY-14)"
"Manzullo","IL","Donald","A.","Rep","R","M","donmanzullo","Donald",16,"R","M","M001138",29349,47,0.942232775475404,0.790320093393355,1.07369779388525,"Manzullo (R IL-16)"
"Marchant","TX","Kenny","E.","Rep","R","M","RepKenMarchant","Kenny",24,"R","M","M001158",20532,45,1.01775792240074,0.87900927063943,1.17105237348125,"Marchant (R TX-24)"
"Marino","PA","Thomas","","Rep","R","M","RepTomMarino","Tom",10,"R","M","M001179",NA,7,0.801367648089753,0.669186267307288,0.934323743888873,"Marino (R PA-10)"
"Markey","MA","Edward","J.","Rep","D","M","markeymemo","Edward",7,"D","M","M000133",14435,24,-1.69057158638797,-1.93967038972392,-1.40560084722496,"Markey (D MA-7)"
"Matheson","UT","Jim","","Rep","D","M","RepJimMatheson","Jim",2,"D","M","M001142",20140,9,-0.170177248494496,-0.263344379667364,-0.079219370415544,"Matheson (D UT-2)"
"Matsui","CA","Doris","O.","Rep","D","F","DorisMatsui","Doris",5,"D","F","M001163",20538,6,-1.3084915104544,-1.51069057659091,-1.11191602551831,"Matsui (D CA-5)"
"McCarthy","CA","Kevin","","Rep","R","M","GOPWhip","Kevin",22,"R","M","M001165",20703,10,0.99161819052538,0.84524311935539,1.12675235041358,"McCarthy (R CA-22)"
"McCarthy","NY","Carolyn","","Rep","D","F","RepMcCarthyNY","Carolyn",4,"D","F","M000309",29744,91,-0.816666294832496,-0.948587250738136,-0.686183652948383,"McCarthy (D NY-4)"
"McCaul","TX","Michael","T.","Rep","R","M","McCaulPressShop","Michael",10,"R","M","M001157",20530,8,0.796869148738241,0.658260169157617,0.919587484008467,"McCaul (R TX-10)"
"McClintock","CA","Tom","","Rep","R","M","RepMcClintock","Tom",4,"R","M","M001177",NA,5,0.893001359916708,0.762901265206191,1.02156960045734,"McClintock (R CA-4)"
"McCotter","MI","Thaddeus","G.","Rep","R","M","ThadMcCotter","Thaddeus",11,"R","M","M001147",20332,56,0.58143828646105,0.445376977399791,0.693979072434714,"McCotter (R MI-11)"
"McDermott","WA","James","A.","Rep","D","M","RepJimMcDermott","Jim",7,"D","M","M000404",15616,31,-1.48900146038976,-1.74516709370625,-1.27248056342776,"McDermott (D WA-7)"
"McGovern","MA","James","P.","Rep","D","M","RepMcGovern","Jim",3,"D","M","M000312",29729,5,-1.6267894855764,-1.88968543854026,-1.36370698991953,"McGovern (D MA-3)"
"McHenry","NC","Patrick","T.","Rep","R","M","PatrickMcHenry","Patrick",10,"R","M","M001156",20522,15,1.33263791975477,1.12825756030422,1.5197381243214,"McHenry (R NC-10)"
"McIntyre","NC","Mike","","Rep","D","M","repmikemcintyre","Mike",7,"D","M","M000485",29746,24,-0.261781911051515,-0.354859386658548,-0.170768516650322,"McIntyre (D NC-7)"
"McKeon","CA","Howard","P.","Rep","R","M","BuckMcKeon","Howard",25,"R","M","M000508",29315,8,0.708400149314761,0.591681053777735,0.835076926590663,"McKeon (R CA-25)"
"McKinley","WV","David","","Rep","R","M","RepMcKinley","David",1,"R","M","M001180",NA,13,0.50284807997771,0.373404319425708,0.603035057566886,"McKinley (R WV-1)"
"McMorris-Rodgers","WA","Cathy","","Rep","R","F","cathymcmorris","Cathy",5,"R","F","M001159",20535,18,0.845487464374578,0.709118996945256,0.975067652520765,"McMorris Rodgers (R WA-5)"
"McNerney","CA","Gerald","","Rep","D","M","jerrymcnerney","Jerry",11,"D","M","M001166",20702,9,-0.948909361333805,-1.09321619944503,-0.801315915879629,"McNerney (D CA-11)"
"Meehan","PA","Patrick","","Rep","R","M","patmeehanpa","Pat",7,"R","M","M001181",NA,7,0.35274728262702,0.246106848859699,0.455119394372621,"Meehan (R PA-7)"
"Meeks","NY","Gregory","W.","Rep","D","M","GregoryMeeks","Gregory",6,"D","M","M001137",29776,79,-1.09267215817467,-1.27206320260676,-0.931019588685667,"Meeks (D NY-6)"
"Michaud","ME","Michael","H.","Rep","D","M","RepMikeMichaud","Michael",2,"D","M","M001149",20328,8,-0.77457178635901,-0.906583908574219,-0.654082772032535,"Michaud (D ME-2)"
"Miller","CA","Gary","G.","Rep","R","M","repgarymiller","Gary",42,"R","M","M001139",29905,16,1.18638557604257,1.00626047814649,1.34569075410673,"Miller (R CA-42)"
"Miller","CA","Gary","G.","Rep","R","M","repgarymiller","George",7,"D","M","M000725",14256,24,-1.34617885327628,-1.55080826918136,-1.14270041616698,"Miller (D CA-7)"
"Miller","CA","George","","Rep","D","M","askgeorge","Gary",42,"R","M","M001139",29905,16,1.18638557604257,1.00626047814649,1.34569075410673,"Miller (R CA-42)"
"Miller","CA","George","","Rep","D","M","askgeorge","George",7,"D","M","M000725",14256,24,-1.34617885327628,-1.55080826918136,-1.14270041616698,"Miller (D CA-7)"
