"lastname","state","firstname","middlename","title","party.x","gender.x","twitter_id","first.name","district","party.y","gender.y","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label"
"Miller","FL","Jeff","","Rep","R","M","CongJeffMiller","Jeff",1,"R","M","M001144",20110,6,1.26932802231992,1.0850502408861,1.4643516181156,"Miller (R FL-1)"
"Miller","MI","Candice","S.","Rep","R","F","CandiceMiller","Candice",10,"R","F","M001150",20331,4,0.667447380027239,0.545644841440735,0.783664082060471,"Miller (R MI-10)"
"Moore","WI","Gwendolynne","S.","Rep","D","F","RepGwenMoore","Gwen",4,"D","F","M001160",20537,35,-1.40043859151113,-1.62868165431869,-1.18597516110458,"Moore (D WI-4)"
"Moran","VA","James","P.","Rep","D","M","Jim_Moran","James",8,"D","M","M000933",15826,23,-1.11634696832523,-1.27990748146683,-0.947249279460861,"Moran (D VA-8)"
"Mulvaney","SC","John ","Michael","Rep","R","M","mickmulvaney","Mick",5,"R","M","M001182",NA,11,1.15956411738216,0.994723847461475,1.31559750177908,"Mulvaney (R SC-5)"
"Murphy","PA","Tim","","Rep","R","M","RepTimMurphy","Tim",18,"R","M","M001151",20346,9,0.648966325709647,0.523591601689249,0.762604638807601,"Murphy (R PA-18)"
"Myrick","NC","Sue","W.","Rep","R","F","SueMyrick","Sue",9,"R","F","M001134",29549,48,0.931249242962727,0.781335138432358,1.07025336376615,"Myrick (R NC-9)"
"Napolitano","CA","Grace","Flores","Rep","D","F","gracenapolitano","Grace",38,"D","F","N000179",29903,27,-1.61462062541138,-1.89435810763854,-1.36431598470199,"Napolitano (D CA-38)"
"Neugebauer","TX","Randy","","Rep","R","M","RandyNeugebauer","Randy",19,"R","M","N000182",20353,11,1.25168930174109,1.06214551529852,1.43217911228501,"Neugebauer (R TX-19)"
"Noem","SD","Kristi","","Rep","R","F","repkristinoem","Kristi",1,"R","F","N000184",NA,7,0.67925647302436,0.551661788083604,0.798479545734614,"Noem (R SD-1)"
"Nugent","FL","Richard","","Rep","R","M","RepRichNugent","Richard",5,"R","M","N000185",NA,9,0.970294756724044,0.823547181509568,1.11640483000311,"Nugent (R FL-5)"
"Nunes","CA","Devin","G.","Rep","R","M","devinnunes","Devin",21,"R","M","N000181",20307,13,1.00219497661638,0.858279429363628,1.14508623519759,"Nunes (R CA-21)"
"Nunnelee","MS","Patrick","Alan","Rep","R","M","AlanNunnelee","Alan",1,"R","M","N000186",NA,17,0.828793361866379,0.691853171905107,0.957736459039976,"Nunnelee (R MS-1)"
"Olson","TX","Pete","","Rep","R","M","OlsonPressShop","Pete",22,"R","M","O000168",NA,9,0.844558516469139,0.712767902173343,0.978142253235656,"Olson (R TX-22)"
"Owens","NY","Bill","","Rep","D","M","BillOwensNY","Bill",23,"D","M","O000169",NA,15,-0.330045019951794,-0.425615252318101,-0.235120731635044,"Owens (D NY-23)"
"Palazzo","MS","Steven","","Rep","R","M","StevenPalazzo","Steven",4,"R","M","P000601",NA,10,0.795003850742165,0.666900230926432,0.921223642434061,"Palazzo (R MS-4)"
"Pallone","NJ","Frank","J.","Rep","D","M","FrankPallone","Frank",6,"D","M","P000034",15619,6,-1.67369771451092,-1.95522632615723,-1.43155086249545,"Pallone (D NJ-6)"
"Paul","TX","Ronald","Ernest","Rep","R","M","RepRonPaul","Ron",14,"R","M","P000583",14290,104,0.532906623446468,0.419850934632483,0.641191382994928,"Paul (R TX-14)"
"Paulsen","MN","Erik","","Rep","R","M","Erik_Paulsen","Erik",3,"R","M","P000594",NA,16,0.678164529130796,0.555030488429565,0.795868346984289,"Paulsen (R MN-3)"
"Pearce","NM","Stevan","E.","Rep","R","M","RepStevePearce","Steve",2,"R","M","P000588",20337,23,0.955547485611954,0.813882685830523,1.09658078663439,"Pearce (R NM-2)"
"Pelosi","CA","Nancy","","Rep","D","F","NancyPelosi","Nancy",8,"D","F","P000197",15447,61,-1.37234125365295,-1.59143633703557,-1.14954577910547,"Pelosi (D CA-8)"
"Pence","IN","Mike","","Rep","R","M","RepMikePence","Mike",6,"R","M","P000587",20117,24,1.30653069068421,1.10490107968741,1.48803646183071,"Pence (R IN-6)"
"Perlmutter","CO","Ed","","Rep","D","M","RepPerlmutter","Ed",7,"D","M","P000593",20705,17,-0.669538301254392,-0.789646183293334,-0.562257607194697,"Perlmutter (D CO-7)"
"Peters","MI","Gary","C.","Rep","D","M","RepGaryPeters","Gary",9,"D","M","P000595",NA,49,-0.617119078349088,-0.726497928828787,-0.506388227621557,"Peters (D MI-9)"
"Pingree","ME","Chellie","M.","Rep","D","F","chelliepingree","Chellie",1,"D","F","P000597",NA,38,-1.25432454193214,-1.46182934029426,-1.07413197127733,"Pingree (D ME-1)"
"Pitts","PA","Joseph","R.","Rep","R","M","RepJoePitts","Joe",16,"R","M","P000373",29752,8,0.978562453310656,0.843736350080171,1.11967879947356,"Pitts (R PA-16)"
"Poe","TX","Ted","","Rep","R","M","JudgeTedPoe","Ted",2,"R","M","P000592",20528,13,0.968203065567516,0.818840611662551,1.10623959177386,"Poe (R TX-2)"
"Polis","CO","Jared","","Rep","D","M","jaredpolis","Jared",2,"D","M","P000598",NA,20,-0.902399645144128,-1.0321470730354,-0.760791368712618,"Polis (D CO-2)"
"Pompeo","KS","Michael","Richard","Rep","R","M","mikepompeo","Mike",4,"R","M","P000602",NA,10,1.44297402863322,1.21990154524756,1.67096589084809,"Pompeo (R KS-4)"
"Posey","FL","Bill","","Rep","R","M","congbillposey","Bill",15,"R","M","P000599",NA,10,0.825965183976244,0.691970031499583,0.952489212557092,"Posey (R FL-15)"
"Price","GA","Thomas","E.","Rep","R","M","RepTomPrice","Tom",6,"R","M","P000591",20505,7,1.29382557824778,1.10168044207949,1.47856573422558,"Price (R GA-6)"
"Quayle","AZ","Ben","","Rep","R","M","benquayle","Ben",3,"R","M","Q000024",NA,65,1.25331731461014,1.0546204863585,1.4322587918052,"Quayle (R AZ-3)"
"Quigley","IL","Mike","","Rep","D","M","RepMikeQuigley","Mike",5,"D","M","Q000023",NA,14,-0.897177218793688,-1.03356097513896,-0.764944379155924,"Quigley (D IL-5)"
"Rangel","NY","Charles","B.","Rep","D","M","cbrangel","Charles",15,"D","M","R000053",13035,91,-1.35902642082461,-1.56438433421662,-1.15794982289448,"Rangel (D NY-15)"
"Reed","NY","Thomas","","Rep","R","M","tomreedcongress","Tom",29,"R","M","R000585",NA,14,0.62087590574793,0.496915838028667,0.734556268527104,"Reed (R NY-29)"
"Rehberg","MT","Dennis","","Rep","R","M","DennyRehberg","Denny",1,"R","M","R000571",20125,8,0.606906158400794,0.488158955051861,0.723619305163484,"Rehberg (R MT-1)"
"Reichert","WA","David","George","Rep","R","M","davereichert","Dave",8,"R","M","R000578",20536,35,0.236015930046585,0.136074123262616,0.329388773595683,"Reichert (R WA-8)"
"Renacci","OH","Jim","","Rep","R","M","repjimrenacci","Jim",16,"R","M","R000586",NA,5,0.731918745615799,0.597414894906255,0.847833745580573,"Renacci (R OH-16)"
"Reyes","TX","Silvestre","","Rep","D","M","silvestrereyes","Silvestre",16,"D","M","R000170",29764,22,-0.701156990244578,-0.815588947068951,-0.575148070824985,"Reyes (D TX-16)"
"Ribble","WI","Reid","","Rep","R","M","RepRibble","Reid",8,"R","M","R000587",NA,23,0.985997490355786,0.838331101885571,1.1241473977663,"Ribble (R WI-8)"
"Richardson","CA","Laura","","Rep","D","F","replrichardson","Laura",37,"D","F","R000581",20572,20,-0.767220506624374,-0.888286058675719,-0.644207592559941,"Richardson (D CA-37)"
"Rigell","VA","Scott","","Rep","R","M","repscottrigell","Scott",2,"R","M","R000589",NA,6,0.697171093756956,0.570434933902632,0.813694696345093,"Rigell (R VA-2)"
"Rivera","FL","David","","Rep","R","M","RepRivera","David",25,"R","M","R000590",NA,5,0.560511297375017,0.43947141797227,0.670585425845594,"Rivera (R FL-25)"
"Roby","AL","Martha","","Rep","R","F","martharoby","Martha",2,"R","F","R000591",NA,6,0.721015862309057,0.588905134828972,0.842032397902413,"Roby (R AL-2)"
"Roe","TN","David","P.","Rep","R","M","DrPhilRoe","Phil",1,"R","M","R000582",NA,8,0.885243798835554,0.744031026611621,1.01209903487741,"Roe (R TN-1)"
"Rogers","AL","Michael","Dennis","Rep","R","M","RepMikeRogersAL","Mike",3,"R","M","R000575",20301,11,0.62284960596387,0.504323025511043,0.745135263353068,"Rogers (R AL-3)"
"Rohrabacher","CA","Dana","T.","Rep","R","M","DanaRohrabacher","Dana",46,"R","M","R000409",15624,21,0.865971327237413,0.732999090404515,0.982899217784769,"Rohrabacher (R CA-46)"
"Rokita","IN","Todd","","Rep","R","M","ToddRokita","Todd",4,"R","M","R000592",NA,62,1.14128884579966,0.97598183989718,1.32334747110659,"Rokita (R IN-4)"
"Rooney","FL","Tom","","Rep","R","M","TomRooney","Tom",16,"R","M","R000583",NA,9,0.906657258344844,0.77552386291035,1.04989600437431,"Rooney (R FL-16)"
"Ros-Lehtinen","FL","Ileana","","Rep","R","F","RosLehtinen","Ileana",18,"R","F","R000435",15637,15,0.398011208757336,0.28300271882985,0.500277211221286,"Ros-Lehtinen (R FL-18)"
"Roskam","IL","Peter","J.","Rep","R","M","PeterRoskam","Peter",6,"R","M","R000580",20715,19,0.810846600972277,0.682932337863981,0.92877894344701,"Roskam (R IL-6)"
"Ross","AR","Mike","","Rep","D","M","RepMikeRoss","Mike",4,"D","M","R000573",20102,14,-0.107380032487527,-0.201049047996955,-0.0153257074908143,"Ross (D AR-4)"
"Ross","FL","Dennis","","Rep","R","M","RepDennisRoss","Dennis",12,"R","M","R000593",NA,6,1.1807359029402,1.02610034205531,1.34867352993181,"Ross (R FL-12)"
"Royce","CA","Edward","R.","Rep","R","M","RepEdRoyce","Ed",40,"R","M","R000487",29321,8,1.16586785283602,1.01207494335724,1.34287799989824,"Royce (R CA-40)"
"Ryan","OH","Timothy","J.","Rep","D","M","timryan","Tim",17,"D","M","R000577",20343,14,-0.95432259071815,-1.09571508903272,-0.802345846674034,"Ryan (D OH-17)"
"Ryan","WI","Paul","D.","Rep","R","M","reppaulryan","Paul",1,"R","M","R000570",29939,6,1.01523614313008,0.875406174093188,1.15482882975375,"Ryan (R WI-1)"
"Sanchez","CA","Loretta","L.","Rep","D","F","lorettasanchez","Loretta",47,"D","F","S000030",29709,61,-0.981165461231851,-1.11946310055379,-0.822813970821445,"Sanchez (D CA-47)"
"Sanchez","CA","Loretta","L.","Rep","D","F","lorettasanchez","Linda",39,"D","F","S001156",20310,29,-1.75738115523675,-2.04380229130464,-1.46376518219116,"Sanchez (D CA-39)"
"Schakowsky","IL","Janice","D.","Rep","D","F","janschakowsky","Jan",9,"D","F","S001145",29911,18,-1.64740755380791,-1.88788178788427,-1.37248885843283,"Schakowsky (D IL-9)"
"Schiff","CA","Adam","B.","Rep","D","M","RepAdamSchiff","Adam",29,"D","M","S001150",20104,5,-0.964341023421648,-1.10216767562931,-0.812515645008078,"Schiff (D CA-29)"
"Schilling","IL","Robert","T","Rep","R","M","RepSchilling","Bobby",17,"R","M","S001182",NA,6,0.616862719327312,0.498761037183515,0.735270113928783,"Schilling (R IL-17)"
"Schmidt","OH","Jean","","Rep","R","F","RepJeanSchmidt","Jean",2,"R","F","S001164",20540,6,0.787437509517878,0.657577199256927,0.901700535572078,"Schmidt (R OH-2)"
"Schock","IL","Aaron","","Rep","R","M","repaaronschock","Aaron",18,"R","M","S001179",NA,40,0.566106231946221,0.455483247347753,0.689669870394532,"Schock (R IL-18)"
"Schrader","OR","Kurt","","Rep","D","M","repschrader","Kurt",5,"D","M","S001180",NA,38,-0.467620412043647,-0.576529904724404,-0.37398741391083,"Schrader (D OR-5)"
"Schweikert","AZ","David","","Rep","R","M","RepDavid","David",5,"R","M","S001183",NA,9,1.09145940811975,0.939059724502552,1.24750725393829,"Schweikert (R AZ-5)"
"Scott","GA","David","","Rep","D","M","repdavidscott","Austin",8,"R","M","S001189",NA,18,1.1332230862145,0.975894724935487,1.29246396352717,"Scott (R GA-8)"
"Scott","GA","David","","Rep","D","M","repdavidscott","David",13,"D","M","S001157",20321,13,-0.846071992430674,-0.975481866657198,-0.706636452605563,"Scott (D GA-13)"
"Scott","GA","James","Austin","Rep","R","M","AustinScottGA08","Austin",8,"R","M","S001189",NA,18,1.1332230862145,0.975894724935487,1.29246396352717,"Scott (R GA-8)"
"Scott","GA","James","Austin","Rep","R","M","AustinScottGA08","David",13,"D","M","S001157",20321,13,-0.846071992430674,-0.975481866657198,-0.706636452605563,"Scott (D GA-13)"
"Scott","SC","Tim","","Rep","R","M","RepTimScott","Tim",1,"R","M","S001184",NA,9,1.3852481563246,1.1914699502497,1.61380058541575,"Scott (R SC-1)"
"Scott","VA","Robert","C.","Rep","D","M","repbobbyscott","Robert",3,"D","M","S000185",39307,9,-0.995004001339616,-1.14921654188228,-0.841431793688896,"Scott (D VA-3)"
"Serrano","NY","Jose","E.","Rep","D","M","repjoseserrano","José",16,"D","M","S000248",15643,9,-1.53587748467994,-1.79677516373093,-1.29388292135477,"Serrano (D NY-16)"
"Sessions","TX","Peter","A.","Rep","R","M","petesessions","Pete",32,"R","M","S000250",29759,15,1.46904722012245,1.23532948530345,1.69796747795042,"Sessions (R TX-32)"
"Sherman","CA","Brad","J.","Rep","D","M","BradSherman","Brad",27,"D","M","S000344",29707,6,-1.03596405499899,-1.19132910607687,-0.877418250007295,"Sherman (D CA-27)"
"Shimkus","IL","John","M.","Rep","R","M","RepShimkus","John",19,"R","M","S000364",29718,16,0.556051857540165,0.43713180138661,0.66729222398254,"Shimkus (R IL-19)"
"Shuster","PA","Bill","","Rep","R","M","RepBillShuster","Bill",9,"R","M","S001154",14052,21,0.67053071462611,0.534478594680397,0.785976870217201,"Shuster (R PA-9)"
"Simpson","ID","Michael","K.","Rep","R","M","CongMikeSimpson","Mike",2,"R","M","S001148",29910,14,0.514444258590385,0.399603328409502,0.625021149079244,"Simpson (R ID-2)"
"Sires","NJ","Albio","","Rep","D","M","Rep_Albio_Sires","Albio",13,"D","M","S001165",20542,13,-0.955953008793832,-1.09048393378567,-0.802841877998563,"Sires (D NJ-13)"
"Slaughter","NY","Louise","McIntosh","Rep","D","F","louiseslaughter","Louise",28,"D","F","S000480",15443,64,-1.43019143614126,-1.67210336172045,-1.22095757836747,"Slaughter (D NY-28)"
"Smith","TX","Lamar","S.","Rep","R","M","LamarSmithTX21","Lamar",21,"R","M","S000583",15444,16,0.719645278817528,0.591422846423102,0.840269659510308,"Smith (R TX-21)"
"Smith","WA","Adam","","Rep","D","M","Rep_Adam_Smith","Adam",9,"D","M","S000510",29768,33,-0.679529880028763,-0.793617232912414,-0.559073845426668,"Smith (D WA-9)"
"Southerland","FL","William","","Rep","R","M","Rep_Southerland","Steve",2,"R","M","S001186",NA,5,1.16724858227504,1.00140950204556,1.32803550102525,"Southerland (R FL-2)"
"Speier","CA","K. Jacqueline","","Rep","D","F","repspeier","Jackie",12,"D","F","S001175",NA,58,-0.999202458652027,-1.14169832195808,-0.84556453415291,"Speier (D CA-12)"
"Stearns","FL","Clifford","B.","Rep","R","M","RepCliffStearns","Cliff",6,"R","M","S000822",15630,9,1.04308959599286,0.887263386870581,1.18255627355335,"Stearns (R FL-6)"
"Stivers","OH","Steven","","Rep","R","M","RepSteveStivers","Steve",15,"R","M","S001187",NA,88,0.482314258601458,0.359879458672516,0.588273293566375,"Stivers (R OH-15)"
"Stutzman","IN","Marlin","","Rep","R","M","marlinstutzman","Marlin",3,"R","M","S001188",NA,19,1.40077052023113,1.17657745721353,1.6138357741648,"Stutzman (R IN-3)"
"Sullivan","OK","John","A.","Rep","R","M","USRepSullivan","John",1,"R","M","S001155",20131,40,0.850464288475611,0.710938190671715,0.976881860830055,"Sullivan (R OK-1)"
"Terry","NE","Lee","R.","Rep","R","M","LEETERRYNE","Lee",2,"R","M","T000459",29921,9,0.700399299424135,0.581798466695465,0.819449062787241,"Terry (R NE-2)"
"Thompson","MS","Bennie","G.","Rep","D","M","BennieGThompson","Bennie",2,"D","M","T000193",29368,13,-0.945621742821703,-1.09267847396811,-0.804152205796617,"Thompson (D MS-2)"
"Thompson","PA","Glenn","W.","Rep","R","M","CongressmanGT","Glenn",5,"R","M","T000467",NA,5,0.611413940592317,0.487390902792673,0.725705601789638,"Thompson (R PA-5)"
"Tipton","CO","Scott","","Rep","R","M","RepTipton","Scott",3,"R","M","T000470",NA,5,0.768358630136861,0.627828564384956,0.885798110551254,"Tipton (R CO-3)"
"Tonko","NY","Paul","D.","Rep","D","M","PaulTonko","Paul",21,"D","M","T000469",NA,7,-1.38109135590783,-1.59992442427382,-1.17356693257237,"Tonko (D NY-21)"
"Towns","NY","Edolphus","","Rep","D","M","edtowns","Edolphus",10,"D","M","T000326",15072,46,-1.80337640142192,-2.10509586965702,-1.52341914965389,"Towns (D NY-10)"
"Tsongas","MA","Nicola","S.","Rep","D","F","ntsongas","Niki",5,"D","F","T000465",20754,38,-1.08472232764076,-1.25147438405663,-0.918715748460822,"Tsongas (D MA-5)"
"Upton","MI","Frederick","Stephen","Rep","R","M","RepFredUpton","Fred",6,"R","M","U000031",15445,4,0.56192639932701,0.444781024633798,0.676625769913723,"Upton (R MI-6)"
"Visclosky","IN","Peter","J.","Rep","D","M","repvisclosky","Peter",1,"D","M","V000108",15240,18,-0.693678901908849,-0.810475568628969,-0.579205716786163,"Visclosky (D IN-1)"
"Walberg","MI","Timothy","L.","Rep","R","M","RepWalberg","Tim",7,"R","M","W000798",20725,12,1.08014099817561,0.935004623360501,1.23245810134064,"Walberg (R MI-7)"
"Walden","OR","Greg","P.","Rep","R","M","repgregwalden","Greg",2,"R","M","W000791",29932,11,0.553834761784302,0.433025857158047,0.672143538228837,"Walden (R OR-2)"
"Walsh","IL","Joe","","Rep","R","M","joewalsh8th","Joe",8,"R","M","W000811",NA,10,1.01639116764904,0.866159436242108,1.15066480199435,"Walsh (R IL-8)"
"Waters","CA","Maxine","","Rep","D","F","MaxineWaters","Maxine",35,"D","F","W000187",15840,62,-1.14659480391734,-1.31696148796207,-0.976176752055688,"Waters (D CA-35)"
"Weiner","NY","Anthony","David","Rep","D","M","repweiner","Anthony",9,"D","M","W000792",29926,293,-1.18321461757939,-1.39905124810846,-0.983205358086336,"Weiner (D NY-9)"
"West","FL","Allen","","Rep","R","M","AllenWest","Allen",22,"R","M","W000807",NA,6,0.802876942019477,0.676978895054544,0.934499116590144,"West (R FL-22)"
"Westmoreland","GA","Lynn","A.","Rep","R","M","repwestmoreland","Lynn",3,"R","M","W000796",20506,16,1.1855998111927,1.01178123213759,1.35160365504848,"Westmoreland (R GA-3)"
"Wilson","FL","Frederica","","Rep","D","F","RepWilson","Frederica",17,"D","F","W000808",NA,48,-1.25371362595765,-1.45151075345603,-1.058397656249,"Wilson (D FL-17)"
"Wilson","SC","Addison","Graves","Rep","R","M","CongJoeWilson","Joe",2,"R","M","W000795",20138,22,1.31951756160322,1.1142441219713,1.50563589270054,"Wilson (R SC-2)"
"Wittman","VA","Robert","J.","Rep","R","M","RobWittman","Robert",1,"R","M","W000804",99997,24,0.603927697334665,0.481602175833857,0.72302891217942,"Wittman (R VA-1)"
"Womack","AR","Steve","","Rep","R","M","Rep_SteveWomack","Steve",3,"R","M","W000809",NA,4,0.70506369468072,0.589446824396277,0.835056146585689,"Womack (R AR-3)"
"Woolsey","CA","Lynn","C.","Rep","D","F","RepLynnWoolsey","Lynn",6,"D","F","W000738",29309,12,-1.55382313273733,-1.79523752629366,-1.32519039717843,"Woolsey (D CA-6)"
"Yoder","KS","Kevin","","Rep","R","M","KevinYoder","Kevin",3,"R","M","Y000063",NA,5,1.06429820284747,0.900851202739121,1.20229965712894,"Yoder (R KS-3)"
"Young","AK","Donald","E.","Rep","R","M","repdonyoung","Don",1,"R","M","Y000033",14066,103,0.580760956706777,0.465067682243819,0.700104750470625,"Young (R AK-1)"
"Young","IN","Todd","","Rep","R","M","RepToddYoung","Todd",9,"R","M","Y000064",NA,6,1.10497302802634,0.94890740809476,1.25452861034448,"Young (R IN-9)"
