"last.name","first.name","state","party","gender","nameid","icpsr.id","class","next.election","missingVotes","idealPoint","lo","up","label"
"Akaka","Daniel","HI","D","M","A000069","14400","Class I","2012",5,-1.50917594278008,-2.25131095581385,-0.949987573759398,"Akaka (D-HI)"
"Alexander","Lamar","TN","R","M","A000360","40304","Class II","2014",2,0.629661101591805,0.402406995233769,0.849777797461245,"Alexander (R-TN)"
"Ayotte","Kelly","NH","R","F","A000368",NA,"Class III","2016",1,1.08922855096219,0.802629934892214,1.38092434379979,"Ayotte (R-NH)"
"Barrasso","John","WY","R","M","B001261","40707","Class I","2012",1,1.06552592021979,0.779564298580322,1.36349031090751,"Barrasso (R-WY)"
"Baucus","Max","MT","D","M","B000243","14203","Class II","2014",2,-0.66567846618566,-0.944005412080165,-0.381465849810012,"Baucus (D-MT)"
"Begich","Mark","AK","D","M","B001265",NA,"Class II","2014",0,-0.592311080763809,-0.907000210593792,-0.34427506368076,"Begich (D-AK)"
"Bennet","Michael","CO","D","M","B001267",NA,"Class III","2016",1,-0.605745299386655,-0.866895924937888,-0.331276453465313,"Bennet (D-CO)"
"Bingaman","Jeff","NM","D","M","B000468","15101","Class I","2012",0,-0.882803600514849,-1.27939557816618,-0.564223801711046,"Bingaman (D-NM)"
"Blumenthal","Richard","CT","D","M","B001277",NA,"Class III","2016",4,-0.780657094333723,-1.14374156377516,-0.507713537814701,"Blumenthal (D-CT)"
"Blunt","Roy","MO","R","M","B000575","29735","Class III","2016",3,0.778321065564868,0.488655360056001,1.02525369781913,"Blunt (R-MO)"
"Boozman","John","AR","R","M","B001236","20101","Class III",NA,5,0.991866996845094,0.721822267505865,1.27112359165862,"Boozman (R-AR)"
"Boxer","Barbara","CA","D","F","B000711","15010","Class III","2016",5,-0.817227363092521,-1.15285885956154,-0.510737435199909,"Boxer (D-CA)"
"Brown","Sherrod","OH","D","M","B000944","29389","Class I","2012",2,-0.900044417860486,-1.26547615591652,-0.543573382671206,"Brown (D-OH)"
"Brown","Scott","MA","R","M","B001268",NA,"Class I","2012",1,0.271001508704756,0.0529409371510559,0.469318290956145,"Brown (R-MA)"
"Burr","Richard","NC","R","M","B001135","29548","Class III","2016",4,0.880620205079943,0.613810408787814,1.1566820851119,"Burr (R-NC)"
"Cantwell","Maria","WA","D","F","C000127","39310","Class I","2012",0,-0.717772704514638,-0.982679290509401,-0.393265055811674,"Cantwell (D-WA)"
"Cardin","Benjamin","MD","D","M","C000141","15407","Class I","2012",0,-1.04051393880446,-1.45755464900996,-0.652482066209412,"Cardin (D-MD)"
"Carper","Thomas","DE","D","M","C000174","15014","Class I","2012",1,-0.762311041551208,-1.07322770507919,-0.474289197668854,"Carper (D-DE)"
"Casey","Bob","PA","D","M","C001070","40703","Class I","2012",1,-0.773356986399938,-1.14846661014873,-0.476417872060873,"Casey (D-PA)"
"Chambliss","Saxby","GA","R","M","C000286","29512","Class II","2014",2,0.962841961493318,0.718452021492908,1.24468565235535,"Chambliss (R-GA)"
"Coats","Daniel","IN","R","M","C000542","14806",NA,NA,1,0.927415519397002,0.669142776664854,1.19442597689066,"Coats (R-IN)"
"Coburn","Tom","OK","R","M","C000560","29555","Class III","2016",7,1.39709496312482,1.08586951153362,1.75298212048933,"Coburn (R-OK)"
"Cochran","Thad","MS","R","M","C000567","14009","Class II","2014",1,0.579097312160241,0.328625798727863,0.78980654859446,"Cochran (R-MS)"
"Collins","Susan","ME","R","F","C001035","49703","Class II","2014",0,0.287567600168616,0.0644521045839359,0.495325314211266,"Collins (R-ME)"
"Conrad","Kent","ND","D","M","C000705","15501","Class I","2012",2,-0.766709650971895,-1.07533324489783,-0.445616874953272,"Conrad (D-ND)"
"Coons","Christopher","DE","D","M","C001088",NA,"Class II","2014",1,-0.961510946731931,-1.41072129298651,-0.636546672365191,"Coons (D-DE)"
"Corker","Bob","TN","R","M","C001071","40705","Class I","2012",2,0.855679144033907,0.583810347191034,1.09938452103904,"Corker (R-TN)"
"Cornyn","John","TX","R","M","C001056","40305","Class II","2014",0,0.927107525833766,0.658432435408846,1.17828512432746,"Cornyn (R-TX)"
"Crapo","Michael","ID","R","M","C000880","29345","Class III","2016",1,1.41085581758886,1.08334872377197,1.71798255674608,"Crapo (R-ID)"
"DeMint","Jim","SC","R","M","D000595","29936","Class III","2016",2,1.82838243449299,1.48045677138805,2.25019766465182,"DeMint (R-SC)"
"Durbin","Richard","IL","D","M","D000563","15020","Class II","2014",2,-1.59270754023845,-2.32900097593418,-1.03379942581742,"Durbin (D-IL)"
"Ensign","John","NV","R","M","E000194","29537",NA,NA,60,1.52316865342484,1.17752948650775,1.98767280075676,"Ensign (R-NV)"
"Enzi","Michael","WY","R","M","E000285","49706","Class II","2014",0,1.07146648799622,0.726056513486119,1.34055211990313,"Enzi (R-WY)"
"Feinstein","Dianne","CA","D","F","F000062","49300","Class I","2012",7,-0.962748708003333,-1.41559066010839,-0.604086793104363,"Feinstein (D-CA)"
"Franken","Al","MN","D","M","F000457",NA,"Class II","2014",0,-1.16290989001178,-1.57322096244372,-0.70190934766528,"Franken (D-MN)"
"Gillibrand","Kirsten","NY","D","F","G000555","20735","Class I","2012",1,-1.21722155122411,-1.73943211905099,-0.771083813916599,"Gillibrand (D-NY)"
"Graham","Lindsey","SC","R","M","G000359","29566","Class II","2014",3,0.741943811718051,0.518935019324766,1.02339530003552,"Graham (R-SC)"
"Grassley","Charles","IA","R","M","G000386","14226","Class III","2016",0,0.979088747885616,0.683078406044071,1.21497265878356,"Grassley (R-IA)"
"Hagan","Kay","NC","D","F","H001049",NA,"Class II","2014",2,-0.544250494333822,-0.791530713075945,-0.29604710233609,"Hagan (D-NC)"
"Harkin","Tom","IA","D","M","H000206","14230","Class II","2014",3,-1.48370393823024,-2.07460829639663,-0.944436797097008,"Harkin (D-IA)"
"Hatch","Orrin","UT","R","M","H000338","14503","Class I","2012",8,1.16523565255654,0.861951281633193,1.44597613927658,"Hatch (R-UT)"
"Heller","Dean","NV","R","M","H001041","20730","Class I",NA,48,1.18318102407244,0.85049211935234,1.54036522053283,"Heller (R-NV)"
"Hoeven","John","ND","R","M","H001061",NA,"Class III","2016",2,0.760586067440765,0.515671324772331,1.00995385825805,"Hoeven (R-ND)"
"Hutchison","Kay","TX","R","F","H001016","49306","Class I","2012",12,0.713347712165175,0.423390049058846,0.986161373016758,"Hutchison (R-TX)"
"Inhofe","James","OK","R","M","I000024","15423","Class II","2014",6,1.24064031576955,0.912243654373694,1.53411238375707,"Inhofe (R-OK)"
"Inouye","Daniel","HI","D","M","I000025","4812","Class III","2016",7,-1.7083629159649,-2.56621597594207,-1.00976818247582,"Inouye (D-HI)"
"Isakson","Johnny","GA","R","M","I000055","29909","Class III","2016",1,0.954346289585819,0.66509232325357,1.2491015538372,"Isakson (R-GA)"
"Johanns","Mike","NE","R","M","J000291",NA,"Class II","2014",0,0.688374527369976,0.419098688950698,0.93367049497053,"Johanns (R-NE)"
"Johnson","Tim","SD","D","M","J000177","15424","Class II","2014",2,-0.817741550326118,-1.21138934114548,-0.493203132991395,"Johnson (D-SD)"
"Johnson","Ron","WI","R","M","J000293",NA,"Class III","2016",0,1.39769197876274,1.07511342774743,1.7379707160686,"Johnson (R-WI)"
"Kerry","John","MA","D","M","K000148","15300","Class II","2014",13,-0.941429814776051,-1.36485227836581,-0.589304571646933,"Kerry (D-MA)"
"Kirk","Mark","IL","R","M","K000360","20115","Class III","2016",1,0.429535933705749,0.238484778764684,0.65010892257361,"Kirk (R-IL)"
"Klobuchar","Amy","MN","D","F","K000367","40700","Class I","2012",0,-0.468773952797824,-0.70009840031124,-0.245330763996957,"Klobuchar (D-MN)"
"Kohl","Herb","WI","D","M","K000305","15704","Class I","2012",4,-0.634420406098963,-0.935796409560899,-0.360279142515928,"Kohl (D-WI)"
"Kyl","Jon","AZ","R","M","K000352","15428","Class I","2012",2,0.623693049329891,0.419556476722647,0.868051282967409,"Kyl (R-AZ)"
"Landrieu","Mary","LA","D","F","L000550","49702","Class II","2014",4,-0.523999210712118,-0.79721362704888,-0.239004696813684,"Landrieu (D-LA)"
"Lautenberg","Frank","NJ","D","M","L000123","15103","Class II","2014",0,-1.51251078156543,-2.1382760084107,-0.933317319067362,"Lautenberg (D-NJ)"
"Leahy","Patrick","VT","D","M","L000174","14307","Class III","2016",4,-1.49116065414031,-2.04544507742148,-0.913121266262599,"Leahy (D-VT)"
"Lee","Mike","UT","R","M","L000577",NA,"Class III","2016",2,1.59002618351789,1.23137849578626,1.94038912080625,"Lee (R-UT)"
"Levin","Carl","MI","D","M","L000261","14709","Class II","2014",0,-0.915439777417264,-1.29746322118201,-0.562815743180775,"Levin (D-MI)"
"Lieberman","Joseph","CT","ID","M","L000304","15705","Class I","2012",8,-0.626175217937805,-0.900199114509233,-0.345347784846661,"Lieberman (ID-CT)"
"Lugar","Richard","IN","R","M","L000504","14506","Class I","2012",0,0.565831533477503,0.338231931540231,0.801260767228409,"Lugar (R-IN)"
"Manchin III","Joe","WV","D","M","M001183",NA,"Class I","2012",1,-0.257351410771035,-0.474941794404924,-0.0436965580127446,"Manchin III (D-WV)"
"McCain","John","AZ","R","M","M000303","15038","Class III","2016",8,0.765965486433603,0.537651623430142,1.02111299162278,"McCain (R-AZ)"
"McCaskill","Claire","MO","D","F","M001170","40701","Class I","2012",3,-0.396713950514572,-0.628016408886471,-0.161084013566645,"McCaskill (D-MO)"
"McConnell","Mitch","KY","R","M","M000355","15301","Class II","2014",0,1.00828981712849,0.724830384664455,1.29126275475889,"McConnell (R-KY)"
"Menendez","Robert","NJ","D","M","M000639","29373","Class I","2012",4,-0.883167641081786,-1.29456725401541,-0.563150263264307,"Menendez (D-NJ)"
"Merkley","Jeff","OR","D","M","M001176",NA,"Class II","2014",0,-0.818745304131707,-1.1757475071104,-0.495960574220468,"Merkley (D-OR)"
"Mikulski","Barbara","MD","D","F","M000702","14440","Class III","2016",0,-1.66209223899691,-2.32831284179318,-0.952217875334593,"Mikulski (D-MD)"
"Moran","Jerry","KS","R","M","M000934","29722","Class III","2016",5,0.97902612258998,0.711101913345551,1.25328703005285,"Moran (R-KS)"
"Murkowski","Lisa","AK","R","F","M001153","40300","Class III","2016",4,0.342339026750379,0.120981312343882,0.532168104575971,"Murkowski (R-AK)"
"Murray","Patty","WA","D","F","M001111","49308","Class III","2016",2,-1.33658914445446,-1.86014835479131,-0.765459859794036,"Murray (D-WA)"
"Nelson","Bill","FL","D","M","N000032","14651","Class I","2012",0,-0.511611797451735,-0.77783877891204,-0.267805986608979,"Nelson (D-FL)"
"Nelson","Ben","NE","D","M","N000180","40103","Class I","2012",2,-0.0904669174307963,-0.288386496278405,0.0972774046078448,"Nelson (D-NE)"
"Paul","Rand","KY","R","M","P000603",NA,"Class III","2016",5,1.71324887808905,1.3293689850682,2.08413676803881,"Paul (R-KY)"
"Portman","Rob","OH","R","M","P000449","29386","Class III","2016",0,0.881876147299372,0.626267364293253,1.17704786919574,"Portman (R-OH)"
"Pryor","Mark","AR","D","M","P000590","40301","Class II","2014",5,-0.327254898286394,-0.539443290052923,-0.0730903765966699,"Pryor (D-AR)"
"Reed","Jack","RI","D","M","R000122","15833","Class II","2014",0,-0.994004807004842,-1.35204625031891,-0.544904820478654,"Reed (D-RI)"
"Reid","Harry","NV","D","M","R000146","15054","Class III","2016",0,-0.755884630932726,-1.05330710150028,-0.429821619671942,"Reid (D-NV)"
"Risch","Jim","ID","R","M","R000584",NA,"Class II","2014",4,1.41219633187831,1.08589665269545,1.7368506732174,"Risch (R-ID)"
"Roberts","Pat","KS","R","M","R000307","14852","Class II","2014",11,0.922118422114074,0.656533613740595,1.21850566522734,"Roberts (R-KS)"
"Rockefeller IV","John","WV","D","M","R000361","15302","Class II","2014",10,-0.912917369286819,-1.25118418185997,-0.553786829170388,"Rockefeller IV (D-WV)"
"Rubio","Marco","FL","R","M","R000595",NA,"Class III","2016",11,1.23661855413704,0.95642899755714,1.5869203494706,"Rubio (R-FL)"
"Sanders","Bernard","VT","I","M","S000033","15836","Class I","2012",4,-0.90650284858246,-1.28516900277173,-0.539162398884166,"Sanders (I-VT)"
"Schumer","Charles","NY","D","M","S000148","14858","Class III","2016",8,-1.49986136459558,-2.0855341704659,-0.879846711939366,"Schumer (D-NY)"
"Sessions","Jeff","AL","R","M","S001141","49700","Class II","2014",0,1.22627756543305,0.931868941193079,1.55086173295967,"Sessions (R-AL)"
"Shaheen","Jeanne","NH","D","F","S001181",NA,"Class II","2014",0,-0.62268794003616,-0.899810304919236,-0.362601449500865,"Shaheen (D-NH)"
"Shelby","Richard","AL","R","M","S000320","14659","Class III","2016",1,0.845296594172528,0.556527985525068,1.08879040147652,"Shelby (R-AL)"
"Snowe","Olympia","ME","R","F","S000663","14661","Class I","2012",0,0.4052638264094,0.206411424359916,0.611288797549421,"Snowe (R-ME)"
"Stabenow","Debbie","MI","D","F","S000770","29732","Class I","2012",0,-0.809865012559146,-1.13195445127409,-0.510848700883945,"Stabenow (D-MI)"
"Tester","Jon","MT","D","M","T000464","40702","Class I","2012",2,-0.431818724584542,-0.658352290646379,-0.201967516018001,"Tester (D-MT)"
"Thune","John","SD","R","M","T000250","29754","Class III","2016",0,0.792640558154204,0.529824302065523,1.0638020888819,"Thune (R-SD)"
"Toomey","Patrick","PA","R","M","T000461","29935","Class III","2016",2,1.21900349333956,0.929651574907153,1.53502194926936,"Toomey (R-PA)"
"Udall","Mark","CO","D","M","U000038","29906","Class II","2014",0,-0.536544301486453,-0.815923998539797,-0.309361285469325,"Udall (D-CO)"
"Udall","Tom","NM","D","M","U000039","29924","Class II","2014",7,-1.15850120966216,-1.65946688750368,-0.663869581202395,"Udall (D-NM)"
"Vitter","David","LA","R","M","V000127","29918","Class III","2016",7,1.43550384518728,1.10701833029131,1.76588184309314,"Vitter (R-LA)"
"Warner","Mark","VA","D","M","W000805",NA,"Class II","2014",5,-0.608108580489305,-0.92801518948639,-0.310180624179933,"Warner (D-VA)"
"Webb","Jim","VA","D","M","W000803","40706","Class I","2012",3,-0.532295980245549,-0.782168349662819,-0.266574681650916,"Webb (D-VA)"
"Whitehouse","Sheldon","RI","D","M","W000802","40704","Class I","2016",1,-1.22183939143238,-1.71607067529304,-0.746855481192165,"Whitehouse (D-RI)"
"Wicker","Roger","MS","R","M","W000437","29534","Class I","2012",2,0.912771213763106,0.649458965950107,1.20776410103872,"Wicker (R-MS)"
"Wyden","Ron","OR","D","M","W000779","14871","Class III","2016",0,-0.954661077232256,-1.36732511762096,-0.605378967256366,"Wyden (D-OR)"
