"lastname","state","firstname","middlename","title","party.x","gender.x","twitter_id","first.name","party.y","gender.y","nameid","icpsr.id","class","next.election","missingVotes","idealPoint","lo","up","label"
"Alexander","TN","Lamar","","Sen","R","M","senalexander","Lamar","R","M","A000360",40304,"Class II",2014,2,0.629661101591805,0.402406995233769,0.849777797461245,"Alexander (R-TN)"
"Ayotte","NH","Kelly","A ","Sen","R","F","SenatorAyotte","Kelly","R","F","A000368",NA,"Class III",2016,1,1.08922855096219,0.802629934892214,1.38092434379979,"Ayotte (R-NH)"
"Barrasso","WY","John","","Sen","R","M","SenJohnBarrasso","John","R","M","B001261",40707,"Class I",2012,1,1.06552592021979,0.779564298580322,1.36349031090751,"Barrasso (R-WY)"
"Begich","AK","Mark","","Sen","D","M","SenatorBegich","Mark","D","M","B001265",NA,"Class II",2014,0,-0.592311080763809,-0.907000210593792,-0.34427506368076,"Begich (D-AK)"
"Bennet","CO","Michael","","Sen","D","M","SenBennetCo","Michael","D","M","B001267",NA,"Class III",2016,1,-0.605745299386655,-0.866895924937888,-0.331276453465313,"Bennet (D-CO)"
"Blunt","MO","Roy","","Sen","R","M","RoyBlunt","Roy","R","M","B000575",29735,"Class III",2016,3,0.778321065564868,0.488655360056001,1.02525369781913,"Blunt (R-MO)"
"Boozman","AR","John","N.","Sen","R","M","JohnBoozman","John","R","M","B001236",20101,"Class III",NA,5,0.991866996845094,0.721822267505865,1.27112359165862,"Boozman (R-AR)"
"Boxer","CA","Barbara","","Sen","D","F","senatorboxer","Barbara","D","F","B000711",15010,"Class III",2016,5,-0.817227363092521,-1.15285885956154,-0.510737435199909,"Boxer (D-CA)"
"Brown","MA","Scott","P.","Sen","R","M","USSenScottBrown","Scott","R","M","B001268",NA,"Class I",2012,1,0.271001508704756,0.0529409371510559,0.469318290956145,"Brown (R-MA)"
"Brown","OH","Sherrod","C.","Sen","D","M","SenSherrodBrown","Sherrod","D","M","B000944",29389,"Class I",2012,2,-0.900044417860486,-1.26547615591652,-0.543573382671206,"Brown (D-OH)"
"Burr","NC","Richard","M.","Sen","R","M","senatorburr","Richard","R","M","B001135",29548,"Class III",2016,4,0.880620205079943,0.613810408787814,1.1566820851119,"Burr (R-NC)"
"Cantwell","WA","Maria","","Sen","D","F","US_Sen_Cantwell","Maria","D","F","C000127",39310,"Class I",2012,0,-0.717772704514638,-0.982679290509401,-0.393265055811674,"Cantwell (D-WA)"
"Cardin","MD","Benjamin","L.","Sen","D","M","SenatorCardin","Benjamin","D","M","C000141",15407,"Class I",2012,0,-1.04051393880446,-1.45755464900996,-0.652482066209412,"Cardin (D-MD)"
"Carper","DE","Thomas","Richard","Sen","D","M","SenatorCarper","Thomas","D","M","C000174",15014,"Class I",2012,1,-0.762311041551208,-1.07322770507919,-0.474289197668854,"Carper (D-DE)"
"Coats","IN","Daniel","","Sen","R","M","sendancoats","Daniel","R","M","C000542",14806,NA,NA,1,0.927415519397002,0.669142776664854,1.19442597689066,"Coats (R-IN)"
"Coburn","OK","Thomas","Allen","Sen","R","M","TomCoburn","Tom","R","M","C000560",29555,"Class III",2016,7,1.39709496312482,1.08586951153362,1.75298212048933,"Coburn (R-OK)"
"Collins","ME","Susan","M.","Sen","R","F","senatorcollins","Susan","R","F","C001035",49703,"Class II",2014,0,0.287567600168616,0.0644521045839359,0.495325314211266,"Collins (R-ME)"
"Corker","TN","Bob","","Sen","R","M","SenBobCorker","Bob","R","M","C001071",40705,"Class I",2012,2,0.855679144033907,0.583810347191034,1.09938452103904,"Corker (R-TN)"
"Cornyn","TX","John","","Sen","R","M","JohnCornyn","John","R","M","C001056",40305,"Class II",2014,0,0.927107525833766,0.658432435408846,1.17828512432746,"Cornyn (R-TX)"
"DeMint","SC","Jim","W.","Sen","R","M","JimDeMint","Jim","R","M","D000595",29936,"Class III",2016,2,1.82838243449299,1.48045677138805,2.25019766465182,"DeMint (R-SC)"
"Durbin","IL","Richard","J.","Sen","D","M","SenatorDurbin","Richard","D","M","D000563",15020,"Class II",2014,2,-1.59270754023845,-2.32900097593418,-1.03379942581742,"Durbin (D-IL)"
"Ensign","NV","John","Eric","Sen","R","M","SenEnsign","John","R","M","E000194",29537,NA,NA,60,1.52316865342484,1.17752948650775,1.98767280075676,"Ensign (R-NV)"
"Gillibrand","NY","Kirsten","E.","Sen","D","F","SenGillibrand","Kirsten","D","F","G000555",20735,"Class I",2012,1,-1.21722155122411,-1.73943211905099,-0.771083813916599,"Gillibrand (D-NY)"
"Graham","SC","Lindsey","O.","Sen","R","M","GrahamBlog","Lindsey","R","M","G000359",29566,"Class II",2014,3,0.741943811718051,0.518935019324766,1.02339530003552,"Graham (R-SC)"
"Grassley","IA","Charles","E.","Sen","R","M","ChuckGrassley","Charles","R","M","G000386",14226,"Class III",2016,0,0.979088747885616,0.683078406044071,1.21497265878356,"Grassley (R-IA)"
"Hagan","NC","Kay","R.","Sen","D","F","SenatorHagan","Kay","D","F","H001049",NA,"Class II",2014,2,-0.544250494333822,-0.791530713075945,-0.29604710233609,"Hagan (D-NC)"
"Harkin","IA","Thomas","","Sen","D","M","SenatorHarkin","Tom","D","M","H000206",14230,"Class II",2014,3,-1.48370393823024,-2.07460829639663,-0.944436797097008,"Harkin (D-IA)"
"Hatch","UT","Orrin","G.","Sen","R","M","OrrinHatch","Orrin","R","M","H000338",14503,"Class I",2012,8,1.16523565255654,0.861951281633193,1.44597613927658,"Hatch (R-UT)"
"Hutchison","TX","Kay","Bailey","Sen","R","F","kaybaileyhutch","Kay","R","F","H001016",49306,"Class I",2012,12,0.713347712165175,0.423390049058846,0.986161373016758,"Hutchison (R-TX)"
"Inhofe","OK","James","M.","Sen","R","M","jiminhofe","James","R","M","I000024",15423,"Class II",2014,6,1.24064031576955,0.912243654373694,1.53411238375707,"Inhofe (R-OK)"
"Inouye","HI","Daniel","K.","Sen","D","M","daniel_inouye","Daniel","D","M","I000025",4812,"Class III",2016,7,-1.7083629159649,-2.56621597594207,-1.00976818247582,"Inouye (D-HI)"
"Johanns","NE","Mike","O.","Sen","R","M","Mike_Johanns","Mike","R","M","J000291",NA,"Class II",2014,0,0.688374527369976,0.419098688950698,0.93367049497053,"Johanns (R-NE)"
"Johnson","SD","Tim","P.","Sen","D","M","SenJohnsonSD","Tim","D","M","J000177",15424,"Class II",2014,2,-0.817741550326118,-1.21138934114548,-0.493203132991395,"Johnson (D-SD)"
"Johnson","WI","Ron","","Sen","R","M","SenRonJohnson","Ron","R","M","J000293",NA,"Class III",2016,0,1.39769197876274,1.07511342774743,1.7379707160686,"Johnson (R-WI)"
"Kerry","MA","John","Forbes","Sen","D","M","JohnKerry","John","D","M","K000148",15300,"Class II",2014,13,-0.941429814776051,-1.36485227836581,-0.589304571646933,"Kerry (D-MA)"
"Kirk","IL","Mark","Steven","Sen","R","M","markkirk","Mark","R","M","K000360",20115,"Class III",2016,1,0.429535933705749,0.238484778764684,0.65010892257361,"Kirk (R-IL)"
"Kyl","AZ","Jon","","Sen","R","M","senjonkyl","Jon","R","M","K000352",15428,"Class I",2012,2,0.623693049329891,0.419556476722647,0.868051282967409,"Kyl (R-AZ)"
"Lautenberg","NJ","Frank","R.","Sen","D","M","franklautenberg","Frank","D","M","L000123",15103,"Class II",2014,0,-1.51251078156543,-2.1382760084107,-0.933317319067362,"Lautenberg (D-NJ)"
"Leahy","VT","Patrick","J.","Sen","D","M","SenatorLeahy","Patrick","D","M","L000174",14307,"Class III",2016,4,-1.49116065414031,-2.04544507742148,-0.913121266262599,"Leahy (D-VT)"
"Lieberman","CT","Joseph","I.","Sen","I","M","JoeLieberman","Joseph","ID","M","L000304",15705,"Class I",2012,8,-0.626175217937805,-0.900199114509233,-0.345347784846661,"Lieberman (ID-CT)"
"Lugar","IN","Richard","G.","Sen","R","M","senatorlugar","Richard","R","M","L000504",14506,"Class I",2012,0,0.565831533477503,0.338231931540231,0.801260767228409,"Lugar (R-IN)"
"Manchin","WV","Joe","","Sen","D","M","Sen_JoeManchin","Joe","D","M","M001183",NA,"Class I",2012,1,-0.257351410771035,-0.474941794404924,-0.0436965580127446,"Manchin III (D-WV)"
"McCain","AZ","John","Sidney","Sen","R","M","SenJohnMcCain","John","R","M","M000303",15038,"Class III",2016,8,0.765965486433603,0.537651623430142,1.02111299162278,"McCain (R-AZ)"
"McCaskill","MO","Claire","","Sen","D","F","clairecmc","Claire","D","F","M001170",40701,"Class I",2012,3,-0.396713950514572,-0.628016408886471,-0.161084013566645,"McCaskill (D-MO)"
"Menendez","NJ","Robert","","Sen","D","M","SenatorMenendez","Robert","D","M","M000639",29373,"Class I",2012,4,-0.883167641081786,-1.29456725401541,-0.563150263264307,"Menendez (D-NJ)"
"Merkley","OR","Jeffery","A.","Sen","D","M","SenJeffMerkley","Jeff","D","M","M001176",NA,"Class II",2014,0,-0.818745304131707,-1.1757475071104,-0.495960574220468,"Merkley (D-OR)"
"Mikulski","MD","Barbara","A.","Sen","D","F","senatorbarb","Barbara","D","F","M000702",14440,"Class III",2016,0,-1.66209223899691,-2.32831284179318,-0.952217875334593,"Mikulski (D-MD)"
"Moran","KS","Jerry","","Sen","R","M","JerryMoran","Jerry","R","M","M000934",29722,"Class III",2016,5,0.97902612258998,0.711101913345551,1.25328703005285,"Moran (R-KS)"
"Murkowski","AK","Lisa","A.","Sen","R","F","lisamurkowski","Lisa","R","F","M001153",40300,"Class III",2016,4,0.342339026750379,0.120981312343882,0.532168104575971,"Murkowski (R-AK)"
"Nelson","FL","Bill","","Sen","D","M","SenBillNelson","Bill","D","M","N000032",14651,"Class I",2012,0,-0.511611797451735,-0.77783877891204,-0.267805986608979,"Nelson (D-FL)"
"Nelson","NE","E. Benjamin","","Sen","D","M","SenBenNelson","Ben","D","M","N000180",40103,"Class I",2012,2,-0.0904669174307963,-0.288386496278405,0.0972774046078448,"Nelson (D-NE)"
"Paul","KY","Rand","","Sen","R","M","SenRandPaul","Rand","R","M","P000603",NA,"Class III",2016,5,1.71324887808905,1.3293689850682,2.08413676803881,"Paul (R-KY)"
"Portman","OH","Rob","","Sen","R","M","robportman","Rob","R","M","P000449",29386,"Class III",2016,0,0.881876147299372,0.626267364293253,1.17704786919574,"Portman (R-OH)"
"Reid","NV","Harry","M.","Sen","D","M","SenatorReid","Harry","D","M","R000146",15054,"Class III",2016,0,-0.755884630932726,-1.05330710150028,-0.429821619671942,"Reid (D-NV)"
"Risch","ID","James","E.","Sen","R","M","jamesrisch","Jim","R","M","R000584",NA,"Class II",2014,4,1.41219633187831,1.08589665269545,1.7368506732174,"Risch (R-ID)"
"Roberts","KS","Pat","","Sen","R","M","senpatroberts","Pat","R","M","R000307",14852,"Class II",2014,11,0.922118422114074,0.656533613740595,1.21850566522734,"Roberts (R-KS)"
"Sanders","VT","Bernard","","Sen","I","M","senatorsanders","Bernard","I","M","S000033",15836,"Class I",2012,4,-0.90650284858246,-1.28516900277173,-0.539162398884166,"Sanders (I-VT)"
"Schumer","NY","Charles","E.","Sen","D","M","chuckschumer","Charles","D","M","S000148",14858,"Class III",2016,8,-1.49986136459558,-2.0855341704659,-0.879846711939366,"Schumer (D-NY)"
"Sessions","AL","Jefferson","B.","Sen","R","M","SenatorSessions","Jeff","R","M","S001141",49700,"Class II",2014,0,1.22627756543305,0.931868941193079,1.55086173295967,"Sessions (R-AL)"
"Shaheen","NH","Jeanne","","Sen","D","F","JeanneShaheen","Jeanne","D","F","S001181",NA,"Class II",2014,0,-0.62268794003616,-0.899810304919236,-0.362601449500865,"Shaheen (D-NH)"
"Snowe","ME","Olympia","Jean","Sen","R","F","SenatorSnowe","Olympia","R","F","S000663",14661,"Class I",2012,0,0.4052638264094,0.206411424359916,0.611288797549421,"Snowe (R-ME)"
"Stabenow","MI","Debbie","Ann","Sen","D","F","StabenowPress","Debbie","D","F","S000770",29732,"Class I",2012,0,-0.809865012559146,-1.13195445127409,-0.510848700883945,"Stabenow (D-MI)"
"Toomey","PA","Patrick","","Sen","R","M","SenToomey","Patrick","R","M","T000461",29935,"Class III",2016,2,1.21900349333956,0.929651574907153,1.53502194926936,"Toomey (R-PA)"
"Udall","CO","Mark","E.","Sen","D","M","MarkUdall","Mark","D","M","U000038",29906,"Class II",2014,0,-0.536544301486453,-0.815923998539797,-0.309361285469325,"Udall (D-CO)"
"Udall","NM","Tom","S.","Sen","D","M","SenatorTomUdall","Tom","D","M","U000039",29924,"Class II",2014,7,-1.15850120966216,-1.65946688750368,-0.663869581202395,"Udall (D-NM)"
"Vitter","LA","David","B.","Sen","R","M","DavidVitter","David","R","M","V000127",29918,"Class III",2016,7,1.43550384518728,1.10701833029131,1.76588184309314,"Vitter (R-LA)"
"Warner","VA","Mark","R.","Sen","D","M","MarkWarner","Mark","D","M","W000805",NA,"Class II",2014,5,-0.608108580489305,-0.92801518948639,-0.310180624179933,"Warner (D-VA)"
"Wicker","MS","Roger","F.","Sen","R","M","rogerwicker","Roger","R","M","W000437",29534,"Class I",2012,2,0.912771213763106,0.649458965950107,1.20776410103872,"Wicker (R-MS)"
